,content,label,origin
3893,"第 一 天 接 更 , 要 加班 , 何时 收工 呢 ,",0,3
3894,追梦 成功 ! ! 现在 就是 永远 ~,5,5
3895,=   = 。 一千 块 的 书 才 卖 了 十三 块 钱   真是 真是 …,0,3
3896,送给 那些 忘不了 的 人 !,4,3
3897,"关灯 , 吃 面 , 流泪",2,3
3898,"请 大家 告诉 我 , 我 现在 能 做 什么 ? 我 快 紧张 死 了",3,2
3899,"突然 好 想 食 猪 屎 焗 番薯 , 边 个 有 ? 依 家 , 高价 收购 !",0,3
3900,啦 啦 啦   回国 的 机票 买 好 啦   好 便宜 啊   哈哈 哈哈,5,5
3901,唉 !,2,2
3902,我 不 开心 。 我 想 哭 。 我 想 回家 。 可是 我 什么 都 做 不到,2,2
3903,我 又 手 贱 了 [ 晕 ] [ 晕 ] [ 可怜 ] [ 可怜 ] [ 汗 ] [ 汗 ],2,2
3904,"上海 很 热 , 心情 很 凉",2,2
3905,"最近 一 到 十点 就 猛 犯困 , 真 不 像 我 啊 …",2,2
3906,公交 车 的 味道 真的 不好 闻 - 臭,3,3
3907,花都 哪里 有 很 腐 很 腐 的 腐女 呢 . . . . .,0,1
3908,大 美女,1,5
3909,人 都 该 学会 复原 的 能力,0,0
3910,"别 吵 , 写 总结 呢 。 。 。 [ g 头晕 ]",3,3
3911,网上 想 买 个 郁金香 好 难 。 。 。 评论 大把 都 说 没 发芽 _ ( : з 」 ∠ ) _,2,2
3912,希望 以后 有 酷炫 的 老 阿姨 角色 这样 我 就 能 重操旧业 了 = 。 =,1,1
3913,妈 的 苹果 史 上 最 烂 app 一定 是 facetime ! ! ! ! ! ! ! ! ! ! !,4,4
3914,放假 以来 最好 的 一个 睡眠 。 好 棒 [ 得意 地 笑 ] [ 好 棒 ],5,1
3915,"准备 调研 , 准备 新 课件",0,5
3916,"心里 难受 ! 可 我 要 更 勇敢 , 不是 吗 ?",2,2
3917,听 陈 奕迅 小 伤感 了 居然,2,4
3918,严重 影响 心情 ! @ # $ % & * ? / shit ! ! !,4,4
3919,"原来 一个 人 系 课室 自习 , 是 有 少 少 恐惧 果 …",0,0
3920,"缅怀 我 那 即将 不过 的 六级 , 以及 那 40 块 钱 的 真题 卷 ! ! !",2,4
3921,"昨儿 没 电 的 手机 , 今天 才 拾 起 充电",0,0
3922,"睇 翻 以前 自己 写 葛 日志 , 感触 - - - 傻逼 一个 [ 汗 ]",3,2
3923,今天 挣 到 了 我 这 学期 的 第 一 桶 金,5,5
3924,"一会 一定 要 大 吃 一 顿 , 把 胃 塞 的 饱饱 的 满满 的 。",5,1
3925,"今天 , 有 那么 一 群 娃 坐在 电脑 面前 沉默 了 一 晚上 . . . [ 衰 ]",2,5
3926,想念 … … ? 这种 感觉 很 奇怪 !,2,2
3927,我 真的 希望 你 立刻 死 掉 。,4,2
3928,粉丝 250 [ 泪 ] [ 泪 ] [ 泪 ],2,2
3929,"看 不 清楚 自己 , 什么 是 想 要 的 。",2,3
3930,再见 ! 北京 !,2,2
3931,"明天 早上 去 麦当劳 , 谁 要",0,0
3932,今天 到底 是 有 几 个 公演   我 好 乱 . . .,0,5
3933,"刚 离开 成都 , 就 地震 了",0,0
3934,"如果 打开 这 扇 门 , 我 可能 就 不会 回来 。",2,0
3935,今天 上班 的 时候 被 风 推 着 跑 啊,0,2
3936,算 钱 神马 的 最 头疼 了 . .,3,3
3937,"立秋 了 , 还是 真 么 热",3,3
3938,"脱 衣服 前 还有 水 , 脱 完 衣服 就 发现 停水 了 , 还要 怎么 背 ! !",4,3
3939,"方便 面 煮 了 之后 真的 很 好吃 , 有 木 有 ?",1,1
3940,哇 今天 竟然 没 课 。 没有 书 读 。 我 又 该 空虚 了 。 。 。,2,2
3941,人 与 人 之间 “ 相 合 ” 才 是 最高 境界,0,0
3942,手动 给 自己 点 [ 蜡烛 ] [ 蜡烛 ] [ 蜡烛 ] [ 蜡烛 ] [ 蜡烛 ],2,2
3943,"昨天 买 了 匹克 跑步 鞋 , 今天 再也 没 理由 不 早起 跑步 了 . . .   . . .",0,2
3944,"晚点 加 客满 , 真是 好运 !",3,3
3945,我 当 小姨 了 ! [ 耶 ] [ 耶 ] [ 耶 ],5,5
3946,"食 到 个 胃 顶住 顶住 添 [ 抓狂 ] 好 辛苦 , 坐 又 吾 系 企 又 吾 系 [ 泪 ]",2,2
3947,"今天 最后 一 次 早 高峰 的 西 二环 南 向 北 , 别 了 拥堵 不堪",0,0
3948,"传说 中 的 10 , 0 , 0 阵型 ?",0,0
3949,《 大 武生 》 、 《 源 代码 》   壹 加 壹 不 等于 贰 ! 嘎嘎 ! 大爱 !,1,1
3950,温网 又 有 新 冠军 诞生 了 。 莎娃 哭 了 。,5,5
3951,专心 泡 网 听 歌 时段 。 还有 比 这 更 美好 的 日子 吗 ?,1,1
3952,擦 . . . 为 毛 哥哥 我 最近 老 掉 粉 呢 . . . . . [ 泪 ]   不 开心 了,2,2
3953,风味 早餐 的 绿豆 汤 和 炒 年糕 差 评 。,3,0
3954,突然 觉得 寒假 过去 了 一半 。 。 。,0,0
3955,要 不要 回 八 所 ? ? ? ? ? ? ? ?,0,0
3956,睇 南极 大陆 喊 到 眼睛 好 痛 … … [ 泪 ] [ 泪 ] [ 泪 ] [ 泪 ] [ 泪 ] [ 泪 ] [ 泪 ],2,2
3957,"么 么 哒 , 我家 滴 小 美女 [ 心 ]",1,5
3958,周一 总是 困 的 不行 …,2,2
3959,"重新 拾 起 专业 , 学习 ing [ 乐乐 ]",5,0
3960,[ 衰 ] [ 汗 ],2,2
3961,终于 折腾 感冒 了 [ 生病 ],2,5
3962,赖 酒 许 说 今晚 要 和 我 一醉方休 [ 睡觉 ],0,0
3963,两 北 不 过夜 真心 累,2,3
3964,"安全 到家 了 , 不 容易 啊 。 。 我 的 伞 真是 可怜",2,2
3965,"明天 要 上班 去 了 , 真心 郁闷 …",3,2
3966,手指 写出 了 一个 坑 ! 好久 没 大 篇幅 写字 了 。 。 。,4,4
3967,"刚 买 好 票 不久 宿务 就 特价 了 , 哭 死",2,2
3968,忆 砂 塘,0,0
3969,"今天 看 了 搜索 , 高 圆圆 很 美 , 晚安 [ 话筒 ]",1,5
3970,我 觉得 我 可能 会 在 下 个 礼拜 三 把 自己 胖 死 。 。 。,2,2
3971,好 想 去 好 想 去 好 想 去 … [ 泪 ] [ 抓狂 ] [ 委屈 ] [ 可怜 ],2,2
3972,"我 以为 我 不会 哭 , 最终 还是 哭 了 ! !",2,2
3973,又 恢复 一个 人 咯 ! ! ! 我 怎么 就 这么 命苦 啊 ! ! !,2,4
3974,"病 了 , 没有 精神 , 也 没有 脾气 了 !",4,3
3975,终于 考 完 最后 一 门 试 了 ! ! ! ! [ ali 转圈 哭 ] [ bobo 抓狂 ],5,2
3976,"一定 要 去 给 肥猪 剃 毛 了 ~ 丫 的 , 一身 跳蚤 !",3,3
3977,什么 ? 孩子 不是 我 的 。 。,0,4
3978,"今天 家长 会 , 挺 烦 的",3,0
3979,"刚 接到 一个 大 case , 给 自己 赞 一个 [ 赞 ]",5,1
3980,看到 jamie   oliver 在 电视 上 做 sichuan   dandan   noodle . . . . . 我 忍不住 转台 了,3,2
3981,晨早 楼 楼 话 我 听 … 竹 苑 无 早餐 食 ?,0,2
3982,我 一直 认为 世界 上 最 棒 的 感觉 是 我 喜欢 的 人 刚好 也 喜欢 我 [ 心 ],1,1
3983,心情 无敌 紧张 ! ! ! ! ! !,2,5
3984,男女 主   长 的 好 抱歉 啊 。 看 不 下去 了,3,3
3985,"迷迷糊糊 醒 了 , 说 声 早安 , 之后 接着 睡",0,3
3986,牙床 还 在 疼   板 烧 鸡腿 堡 很 难 吃,3,3
3987,从 从化 坐车 有 到 大朗 车站 的 车 吗 求解,0,4
3988,考 完 后 有点 迷失 . . . 挺 无聊 的 . 干 什么 都 有点 提 不 起 兴趣 . . .,2,3
3989,我 有 极其 强烈 的 口臭 。,3,1
3990,20151116   新 起点   新 期待,1,1
3991,唉   今天 又 没 中号 。,2,2
3992,[ 哈哈 ] 食堂 辗转反侧 找 座位   中国 人口 真的 是 多 啊 [ 怒 ],4,5
3993,"世界 上 最 动听 的 三 个 字 不是 我 爱 你 , 而是 , 你 瘦 了 ! ! ! !",5,1
3994,"夏天 不行 , 冬天 再 来过 咯",0,3
3995,第 五 张 库鲁姆 [ 嘻嘻 ] 下 一 张 终于 可以 吃 了,5,5
3996,晚安   ~ ~ ~   我 亲爱 地   ! ! !,1,1
3997,这 群 恋爱 中 的 女子 … 智商 全部 都 是 负 的 …,3,3
3998,大鹏 广场 ~ 到 终点 拉,5,5
3999,永远,0,1
4000,真心 觉得 桂林 米粉 好 难 吃 [ 抓狂 ] [ 抓狂 ],3,2
4001,"贵体 欠安 , 各种 不 舒服 [ 泪 ] [ 泪 ] [ 泪 ]",2,2
4002,"爸爸 妈妈 的 一 条 短信 , 一 秒钟 哭 得 七零八落 。",2,2
4003,"就 在 边上 发 围脖 呼叫 , 你 听 得 到 嘛 ?   晚安   呵呵",0,3
4004,就 听 个 1 万 遍 好 了 [ 大哭 ],2,3
4005,"从 凌晨 4 点 一直 忙 到 现在 , 累垮 了 [ 泪 ] [ 泪 ] [ 泪 ] [ 抓狂 ]",2,2
4006,啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊,0,3
4007,"我 顶 , 我 忍 , 我 要 坚持 , 大不了 不 睡 了 , 我 要 嬴 !",4,2
4008,"已 入手 2016 上海 f1 看台 票 。 上海 , 明年 见 ! [ 太 开心 ]",5,5
4009,骑 单车 骑 的 浑身 酸痛 [ 打脸 ] 要 瘫 了 [ 打脸 ],2,5
4010,@ 大 菁菁 cynthia   爱 你 爱 你 爱 你 ~ ~ ~,1,1
4011,作死,3,0
4012,今天 我 主持 早 会 郁闷 啊 没 发挥 好 ! [ din 推 撞 ],2,2
4013,奥特曼 打 怪兽 打 了 两 小时 [ 吐 ],3,0
4014,[ 抓狂 ] [ 抓狂 ] [ 抓狂 ] [ 晕 ] [ 晕 ] [ 晕 ],3,3
4015,真 天真 。 。 假 天真 。 。,0,3
4016,"腰肌 劳损 , 脖子 酸 。 。 。 老人 儿 一个",2,0
4017,出发 吧 ! 不要 问 「 考试 」 在 哪 、 、 、 、,0,0
4018,最近 说 的 最多 的 话 就是 : what   do   u   mean . . . [ 汗 ],0,0
4019,"下午 四 点 , 肚子 又 开始 饿 , 忍 住 ! 胖 纸 没有 未来",2,3
4020,出去 玩 的 代价 就是 熬夜 写 报告 [ 泪 ] 一万 字 啊 ! 呜呜,2,2
4021,"不 喜欢 我 的 人 都 从 我 的 世界 里 滚 出去 , 别 老 在 我 眼前 晃悠 !",4,3
4022,居然 坐 反 地铁 ~ 差劲 !,4,4
4023,又 到 了 … …,0,2
4024,"难道 因为 一 件 事情 难 ,   就 假装 它 不 存在 吗 ?   别 看轻 了 自己 !",4,3
4025,"在 淘宝 购物 , 十 次 有 九 次 想 捅 死 自己 [ 泪 ]",2,2
4026,我 对待 人 和 处理 事情 的 方法 可能 都 有点 问题 ~ ~,2,0
4027,"真实 写照 , 自己 家 孩子 的 屎 也 是 香 的 。",3,3
4028,"哇 咔 咔 , 我 的 签证 下来 咯 , 意大利 , 我 来 了 !",5,5
4029,哎 ~ ~ 好运 就 不会 与 我 同在 的 ~ ~,2,1
4030,走 夜 跑 去 。,0,0
4031,痛 !,2,2
4032,"吃 月饼 , 看 李娜 , 喝 昆仑 山 , 按 加多宝 。",5,3
4033,好 冷 啊 万恶 的 冬天 悄悄 的 来 了,3,5
4034,"希望 天 永远 不 亮 , 这样 我 就 不用 起床 , 一直 睡觉 。",0,1
4035,秘密 才 是 难能可贵 的 经过 这次 怎么 夸 都 不为过,5,4
4036,人 在 江湖 漂 ! 哪 能 不 挨 刀 ! 风水 轮流 转 啊 !,5,3
4037,在家 了 哈 。 哇 哈哈 。 可是 好 热 啊,5,5
4038,十亿 票房 和 一句话 的 植入 有 关系 吗 ?,0,0
4039,求 基 友 一起 买 !,0,5
4040,突然 很 想 吃 麻辣 香锅 。 。 。,0,2
4041,to   be   or   not   to   be   ? ? ? ? ? [ 抓狂 ] [ 抓狂 ] [ 抓狂 ],0,2
4042,搬家 的 第 一 周末 还有 两 天 [ 嘻嘻 ],5,5
4043,该 对 音乐 说 再见 了 吗 ?,0,4
4044,我 滴 亲亲 妈咪 要 来 啦   [ 爱 你 ],1,5
4045,"micaps   3.1   调 数据 显示 时 咋 没 响应 呢 , 谁 懂 啊 ? !",4,2
4046,求解   怎么 下 伴唱 歌曲 啊   @ 吃 个 橘子 吃 到 sien,0,3
4047,借 嫩 吉言 哈 [ 挤眼 ] . . .,5,5
4048,不 出来 都 不会 下雨,3,3
4049,"你 安静 , 全 世界 都 安静 。",0,3
4050,求 英语 ab 级 考试 答案 …,0,0
4051,"一 晚上 的 恶心 , , 太 恶心 了",3,3
4052,"原来 做 按摩 一个半 小时 要 用 加班 来 换 , 擦 , 愣是 没 逃 掉 [ 抓狂 ]",3,4
4053,"亲爱 的 们 , 谁 在 玩 和风 物语 啊 啊 啊 , 求 加 邻居 。 给 我 id 吧 ~",0,1
4054,"躺 在 床 上 , 赶快 睡觉 , 晚安 。",1,2
4055,牵牛 的 夏天 。,0,0
4056,天气 好 冻 . 准备 今晚 唔 训 啦 . . 次次 都 冻 醒 [ 泪 ],2,5
4057,又 是 一个 阴雨 绵绵 的 周末 ~ 伤 不 起 啊 ! [ 打 哈气 ],2,2
4058,"我 想 去 旅游 , 我 想 去 九寨 沟",1,2
4059,"泡 温泉 , 舒服",5,5
4060,手机 开 不 了 机 了 [ 挖 鼻 屎 ],0,3
4061,儿子 屁颠屁颠 地 走 起 路 来 了 [ 挖 鼻 屎 ] [ 挖 鼻 屎 ],1,3
4062,那个 抢 出租 车 的 傻逼 。,3,3
4063,居然 改成 闭卷 了 [ 泪 ] [ 泪 ] 这 特 么 还 考 毛线 啊 ! ! ! [ 打脸 ] [ 打脸 ],4,2
4064,既然 第 二 次 遇到 鬼压床 。 [ 泪 ] [ 泪 ],2,2
4065,[ 泪 ] 头疼 [ 泪 ] 嗓子 疼 [ 泪 ],2,2
4066,"明早 要 早起 , 现在 还有 工作 的 一 堆 事情 , 你 真的 想 死",3,3
4067,希望 姥姥 手术 成功 …,0,1
4068,尼玛 。 老娘 没 话 说 了 。,4,4
4069,黄 晓宇 也 有 柔情 的 一面 …,1,0
4070,今天 晚上 洗 冷水 叫 我 情 何以 慷,3,5
4071,明天 零下 二 度 [ 雪 ] [ 雪 ] [ 雪 ] [ 雪 ],0,5
4072,还 在 外面 。 [ 晕 ],0,3
4073,"没有 好吃 的 , 就 当 是 减肥 。",0,3
4074,"心碎 心碎 啊 [ 泪 ]   , 太 令 我 伤心 了",2,2
4075,何苦 让 庸 脂 俗 粉 染 了 这 张 本来 就 不 怎么 好 的 脸 。,3,3
4076,"if1209 又 到 了 2350 , 开 5 手 多 单 。",0,5
4077,好久 好久 没 这么 晚 都 没 睡 了 … … 你 这个 孩子 … … [ 困 ] [ 困 ] [ 困 ],0,2
4078,"相知 , 相恋 , 相爱 , 相 守 , 都 有 个 相 字",1,1
4079,谁 去 看 电影 啊 [ 偷 笑 ],5,5
4080,去 你 妹 的 2013 年 ! ! ! ! !,4,4
4081,大 魔术 师 到底 上映 没有,0,3
4082,"灾区 的 娃儿 好 可怜 , 吃 的 都 是 捐赠 的 国产 奶粉 ~ [ 泪 ]",2,2
4083,不 开心 。,2,5
4084,"喝 了 包 碧生源 减肥 茶 , 这 家伙 把 我 给 拉 的 , 人 都 虚脱 了 . . .",2,3
4085,[ 馋嘴 ],0,5
4086,猫 拧 ! 真是 天 凉 好 个 秋 啊 。 。 。 [ 落叶 ],1,2
4087,我 只是   突然 的   想 你 了,1,2
4088,雨花 的 菜品 还 可以,1,0
4089,阳江 ~ ~ ~ 我 走 了   [ 泪 ]   [ 泪 ]   [ 泪 ],2,2
4090,"幸福 额度 : 我 不 哭 不 闹 , 不 代表 我 不 痛 . 是 因为 , 我 真的 爱 他 ! !",2,2
4091,我 好 想 把 有的 人 拉 黑 哟 ! 憋得慌 ! ! ! ! [ 抓狂 ] [ 抓狂 ] [ 抓狂 ],4,4
4092,农历 十 月 初十 [ 礼花 ],0,5
4093,过 几 个 小时 又 要 上班 了 _ ( : 3 」 ∠ ) _,2,0
4094,"决定 了 , 今晚 找 个 兼职 去去 躁动 的 心 … …",0,2
4095,"不能 吐槽 的 人生 好 憋屈 , 开会 又 拖堂 鸟 … … [ 挖 鼻 屎 ]",2,2
4096,今天 终于 让 自助 餐 赚 了 我 一 回 ~ ~ 哈哈 ~ ~,5,5
4097,操 !,4,4
4098,"女士 们 , 先生 们 , 节日 快乐",5,1
4099,e [ 围观 ],0,0
4100,从来 没有 像 今天 这样 畏惧 周末 的 到来,2,0
4101,当头一棒 的 感觉 。,2,5
4102,我 恨 你们 [ 拜拜 ] 我 也 要 去 撸 碟 了 … …,3,2
4103,眼泪 还是 落下 了 、 你 值得 我 昀 眼泪 !,2,2
4104,"介 几 天 大爱 《 夜会 》 , 随时随地 在 哼哼 … …",1,0
4105,"放心 , 这种 挑衅 我 还 扛 的 住 , 姐姐 我 已经 被 磨练 出来 了 …",0,2
4106,希望 上天 给 我 力量 让 我 快点 睡着 !,2,1
4107,我 好 难过 [ 悲伤 ] [ 悲伤 ] [ 悲伤 ],2,2
4108,"等 你 回来 陪 我 看 哈哈 , 死 gay",5,5
4109,vpn 掉 得 . . . 简直 不能 忍,3,3
4110,只 为 你   因为 喜欢 才 会 … 喜欢 有 你 在 身边 的 感觉   很 有 安全 感,1,1
4111,"训 唔 着 , 落 去 买 几 支 酒 治疗 失眠 , 好 办法 咧 。 。",2,2
4112,i ' m   tired .,3,1
4113,"稳 食 真 系 好 艰难 , 幸运 的 是 有 美人 傍 住 ! ! !",1,1
4114,对 @ 禾 子 慧   说 : 这次 的 头像 真是 傻 到 不行 [ 奥特曼 ]   [ 奥特曼 ],3,5
4115,"现在 才 知道 , 黑龙江 这个 地方 有 多 落后 … …",3,0
4116,会员 有 好处 吧 ! ! !,5,1
4117,烤鱼 也 好吃,1,1
4118,亚 死 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 。 [ 抓狂 ],3,3
4119,可以 开 云吞 档 咯 … … 熟人 买 一 送 一,5,5
4120,"男儿 秋裤 不 轻 穿 , 只因 未 到 冻 蛋 时 !",0,2
4121,左旋肉碱 到底 有 用 没 啊 ? 求解,0,4
4122,"早晨 不 想 起床 , 自己 在 被窝 里 舔 胳膊 玩 。 。",0,2
4123,去 你 妹 ! ~ ~ ~ 嗯 嗯 ~ ~ ~ 淡定 。 。 。 。 我 淡定 你 妹 啊 ! ~,4,2
4124,原来 我 是 个 愤青 。 [ 帅 ] [ 奥特曼 ],0,5
4125,"饭后 谈到 一个 严峻 话题 , 我 究竟 去 吾 去 学 车 好 ? !",0,2
4126,仲 有 半 个 钟 就 十八 岁 喇 ! [ 蛋糕 ],5,0
4127,好 冷 ! 又 到 了 手脚 冰凉 的 时候 [ 悲伤 ] [ 悲伤 ] [ 泪 ] [ 泪 ],2,2
4128,呢 两 日 个 肚 都 唔 知 乜 问题 ! [ 挖 鼻 屎 ] 似 痛 非 痛 ! 难受 ! [ 泪 ],2,2
4129,"@ tendert   同学 , 今天 100 周年 校庆 , 知 否 ?",0,0
4130,终于 到 了 . . . . . . 最 苦 逼 的 采访 [ 汗 ] [ 汗 ] [ 汗 ],2,5
4131,身心 疲惫 。,2,0
4132,"我 选 哪 条 路 , 哪 条 路 就 堵车 。 shit !",3,4
4133,"心事 那么 多 , 压 的 心里 沉甸甸 的",2,1
4134,熟悉 的 广州 地铁 !,1,4
4135,之后 到 无比 滴 和 眼 药水 哦 ~ ~,0,5
4136,道 不同   不相为谋   其实   就 这么 简单,0,0
4137,good   luck !,1,1
4138,陈 茵薇 都 几 型,0,0
4139,"晚安 , 累 到 不行 了 [ 困 ]",2,2
4140,太 聪明 往往 还是 会 寂寞,2,2
4141,在 这样 下去 会 死 人 的 … … 睡觉 … …,3,2
4142,当 了 妈 才 真正 感受 到 有 几 唔 容易 … [ 打 哈气 ] [ 打 哈气 ] [ 打 哈气 ],0,4
4143,"好 吧 , 我 又 忍不住 腐败 了",0,5
4144,我家 小区 停电 了 [ 泪 ],2,2
4145,"穿 了 这么 多 天 高跟 鞋 , 脚 肿 了 … …",2,2
4146,心 要 多 大 才 能 看 淡 一切 [ 问号 ] 出家 去 有人 收 么 [ 问号 ],0,5
4147,"我们 都 是 秦朝 人 , 可惜 这里 没有 大泽 乡 [ 微笑 ]",2,2
4148,吃亏 就是 占 便宜 整个 就是 句 狗 p   鉴定 完毕   睡觉,3,4
4149,"今日 六点三 出发 , 开 摩托 车 入 小 隐 , 一 啲 都 唔 塞",0,1
4150,[ 给 力 ] [ 威武 ],5,1
4151,不 开心 [ 泪 ] [ 失望 ],2,2
4152,"我 结 , 哈哈 , 还 不错 啦 !",5,5
4153,每日 一带 ~ 李炜,0,0
4154,"天 若 有情 天 亦 老 , 没事 儿 我 就 吃 个 枣 !",5,4
4155,放风 [ 偷 笑 ] [ 偷 笑 ] [ 偷 笑 ],5,5
4156,"第 一 次 当 伴娘 , 激动 shi 了 ! ! ! [ 害羞 ] [ 害羞 ] [ 害羞 ]",5,5
4157,"电闪雷鸣 , 独自 在家 看 倩女 幽魂 . . . . . .",2,1
4158,"是 谁 扰乱 了 我 ? 外面 的 风声 好 大 , 哗啦 哗啦 的 , 真 吓人 !",3,3
4159,奶茶 好好 喝 哦 ! ! ! [ 馋嘴 ] [ 馋嘴 ] [ 馋嘴 ],5,5
4160,厨房 那种 味道   呛 到 我 喉咙 疼   哎 . . . 没 办法   只能 撑 下去,3,2
4161,biu ~ biu ~ biubiu ~ biubiu ~ biu ~ b ~ iu ~ biubiu ~ ~ ~ ~ ~ ~ ~ ~ ~ biu,0,5
4162,吴 彦祖 。 生日 快乐 。,1,1
4163,回家 后   我 要 天天 开 着 我 的 车   到处 宵夜 ! ! !,5,4
4164,"你们 过 好 你们 的 平安夜 , 我 给 你们 保 平安",0,5
4165,"开始 找 婚庆 , 头疼 [ 悲伤 ] [ 悲伤 ]",2,2
4166,好 大 的 雪 … … 冷 ~,2,5
4167,还是 比熊 好 !,1,1
4168,电算 化 你 终于 同 我 收皮 咯 … [ 酷 ],0,5
4169,"放下 一些 感受 , clear   your   heart ~ ~ 各位 超龄 儿童 , 节日 快乐 !",5,1
4170,肥 到 无 了 谱   祈求 上天 还 我 120 斤 身材,0,4
4171,请问 x-box 点 玩 老 翻,0,3
4172,"老婆 突然 发 高烧 , 出来 陪 她 吊 水中 …",2,2
4173,压力 大 . [ 委屈 ],2,2
4174,连同 屋 的 女生 都 走 了   太 无聊 了   还有 漫长 的 5 个 小时,3,3
4175,"沈阳 零下 14 , 广州 24 。 怎么 理 箱子 ? [ 思考 ]",0,3
4176,"[ 右 哼哼 ] 这 一 睡 下去 , 再 醒来 就是 世界 末日 了 [ 左 哼哼 ]",0,3
4177,"小 宝宝 满月 了 , 健康 平安 !",1,1
4178,"咪咪 , 生日 快乐 [ 蛋糕 ] , 锡 晒 你   @ 蜜蜂 yiyi",1,1
4179,"这 大半 夜 的 , 我 居然 饿死 了 。 话 说 我 其实 晚饭 没 吃 饱 …",2,2
4180,难得 感 早 起床 … … [ 挖 鼻 屎 ],0,0
4181,"放弃 , 也 很 痛苦",2,2
4182,不知不觉 间 … 其实 失去 的 挺 多 的 … … 闹心 … …,2,2
4183,其实 我 只是 不说 你   不是 我 傻,0,2
4184,肚 痛 。 我 还是 早点 睡 吧 。 安 。 [ 月亮 ],2,2
4185,"放心 , 迟早 会 遭到 报应 的 !",4,1
4186,"劲 头痛 , 郁 都 唔 敢 郁 . . . . . . .",2,1
4187,@ ms_mjj   @ yukioyeung   听 日 想 几 点 出来 啊 ? [ ala 啊 哈哈哈 ],0,3
4188,我 知道 我 有时 候 很 不 称职   @ _ _ 小小 园,2,2
4189,"如果 拍 毕业 照 时 每个 人 都 穿 背心 , 那 会 很 有趣 的",5,1
4190,今天 心情 极度 糟糕 … …,2,5
4191,哈利 值得 3d 不 ?,0,0
4192,"才 八点 钟 便 死 一般 寂静 , 太 夸张 了 吧 ? ! [ 抓狂 ]",3,3
4193,没 人 保护 、 唯有 自己 坚强,2,0
4194,失眠 真的 好 痛苦 ~ 求求 你 快点 令 我 睡着 吧 ~ [ 抓狂 ] [ 泪 ] [ 泪 ] [ 钟 ],2,2
4195,[ 流星 ] 晚上 好   聊聊,0,5
4196,"以前 是 得 不到 , 现在 是 不 想 要 了 … …",2,3
4197,有的 时候   我 会 想   这 花 了 我 多少 的 运气 。,2,2
4198,"下雨 后 的 地 好 滑 ! 尼玛 , 摔 得 好 结实 [ 泪 ]",2,2
4199,小米 最近 很 火 啊,0,3
