,Unnamed: 0,content,label,origin,cnn,bilstm,svm
744,3747,是 不是 该 在 你 消失 的 日子 做 什么,0,0,0,0,0
745,3748,很 好 . . . 停水 又 停电 . . . . 华商 很 哈佛 啊 . . . . . . . . . .,3,1,1,5,5
746,3749,蹭 洒水 车 洗 了 个 车 [ doge ] 连续 超车 什么 的 好 爽,5,5,3,3,3
747,3750,我 在 通宵 看书 ! 精神 打 起 ! 加油 ! 你 可以 的 ~,1,1,1,1,1
748,3751,[ 馋嘴 ],0,5,5,5,0
749,3752,"4s 到货 了 , 纠结 自己 换 不 换 ? [ 偷 笑 ] [ 偷 笑 ]",5,5,5,5,2
750,3753,"有 无 皆 忧伤 , 不如 若无其事 。",2,3,0,0,0
751,3754,文笔 不好 又 不会 作图 做 视频 的 cp 饭 应该 挺 自卑 的 [ 嘻嘻 ],2,5,5,1,1
752,3755,"拜托 , 不是 你 想 怎样 就 怎样 的 。 [ 挖 鼻 屎 ] [ 挖 鼻 屎 ]",3,3,3,3,0
753,3756,"训 左 13 个 钟 , 精力 翻 嗮 离",0,0,0,0,0
754,3757,"请 允许 我 礼貌 并且 优雅 地 说 一 句 , 去 你 大爷 的 。 谢谢 。",4,1,1,1,1
755,3758,我 好 想 你,1,1,2,2,2
756,3759,"老子 腰 特别 疼 , 要 断 了",3,3,2,3,2
757,3760,梅州 东山 中学 西 校 门口 签到 : 哥 我 要 坐车 回 校 了 … … …,0,2,2,0,2
758,3761,我 把 钱 放 进 洗衣 机 里 了 。 。 。 。,0,3,3,3,2
759,3762,我 操 你 妈 谦 逼 ! ! ! ! 哥 睡 了,4,4,4,4,4
760,3763,原来 后天 就 返校 交 作业 了 啊 我 还 以为 我 有 很多 时间 呢 . . . [ 生病 ],2,2,2,2,2
761,3764,感觉 眼睛 越来越 小 了 5555,2,5,2,2,2
762,3765,人生 微醉 时刻 最好,1,1,0,0,0
763,3766,建议 到 医院 进行 检查 确定 为 宜,0,0,0,0,0
764,3767,"其实 我 很多 话 想 说 , 只是 每 一个 合适 的 身份",0,2,0,0,0
765,3768,"今天 终于 看到 胸 大 无 脑 , 身 坚 智残 的 了 → _ →",0,5,5,5,5
766,3769,"真 希望 所有 人 都 可以 过 得 开心 , 过 得 幸福 ~ ~ ! [ 抱抱 ]   [ 抱抱 ]",5,5,1,5,5
767,3770,一早 被 热 醒 的 感觉 真 tm 的 憋 去 [ 风扇 ],3,4,2,2,2
768,3771,"23 岁 还 长 尽头 牙 , 疼 死 我 了 。",3,4,2,2,2
769,3772,"这 时候 通知 我 要 来 寝室 装 空调 , 我 是 装 还是 不 装 。 。 。",0,3,3,3,3
770,3773,"没有 人 喜欢 孤独 , 只是 不 愿 失望 。",2,2,2,2,0
771,3774,貌似 我 这次 很 有 减肥 的 决心 [ 赞 ],1,1,1,1,1
772,3775,隐隐约约 感觉 得到 ~,0,5,1,1,5
773,3776,去 不到 . 你 妹子 [ 怒骂 ] [ 怒骂 ] [ 怒骂 ],4,2,2,2,5
774,3777,好 热 啊 [ 泪 ] 1t 硬盘 到 了 [ 心 ],0,2,2,2,5
775,3778,看到 跟 @ 何炅   一 天 生日 瞬间 好 开心 ! [ 太阳 ] [ 挤眼 ] [ 害羞 ],5,5,5,5,5
776,3779,唉 ! 感觉 我 的 驾照 是 白 考 了 … …,2,2,2,2,2
777,3780,谁 这么 好心 呀 ! ! 给 我 充 了 50 元 话费 ~ 哈 哈哈,5,5,5,5,5
778,3781,2011 最后 一 天 要 开心 [ 亲亲 ] [ 嘻嘻 ],5,5,5,5,5
779,3782,"还有 三 小时 就是 所谓 末日 , 个 么 , 我 爱 大家 ! ! ! ! [ 偷 笑 ]",5,5,5,5,5
780,3783,今天 终于 见 着 某些 lo 娘 的 矫情 了 。 太 tm 扯淡 了,3,5,5,5,5
781,3784,惊喜 ? 会 是 什么 惊喜 呢 ?,5,0,0,0,0
782,3785,"我 失眠 了 ~ 我 真的 失眠 了 , , 。 。 、 、 [ 委屈 ]",2,2,2,2,2
783,3786,刚刚 完工 的 宝贝 61 活动 演出 服装,0,1,1,5,5
784,3787,吉娃娃 果然 是 条 神经 质 的 狗 … 真 不 讨 人 喜欢 …,3,3,3,3,3
785,3788,又 冷 又 饿 。 。 。 otz,2,3,2,2,2
786,3789,今晚 我 还 想 吃 蛋糕 [ 馋嘴 ] [ 馋嘴 ] [ 馋嘴 ] [ 馋嘴 ],1,5,5,5,5
787,3790,"哦 对了 , 粉丝 爆 增 。 。 神马 状况 。 。",0,1,1,1,0
788,3791,"少 了 点 什么 ,",0,3,3,3,3
789,3792,"神奇 的 网络 , 无所不能 。",0,0,0,0,0
790,3793,蚊子 你 把 我 吃 了 吧,3,3,3,3,3
791,3794,"为了 一个 iphone , 至于 吗 ?",0,0,3,3,3
792,3795,猫 宁 [ 阳光 ] [ 微风 ],0,1,5,1,5
793,3796,咋 忘记 发 钱 咯 呢 [ 汗 ],0,2,5,2,2
794,3797,这 环境 真 让 我 有点 无话可说 … …,2,2,2,2,2
795,3798,今天 没有 饿 的 感觉,2,2,2,2,2
796,3799,终于 解放 了 ~ ~   辞职 咯 ~ ~,5,5,5,5,5
797,3800,"竟然 有 蚊子 , 什么 世道 ! ! ! !",4,4,4,4,4
798,3801,聚餐   吃饭   !,5,5,5,5,5
799,3802,5.1 值班 。 不 劳动 的 劳动 节 怎么 能 叫 劳动 节 呢 ? [ 挖 鼻 屎 ],0,2,3,3,3
800,3803,喜欢 大连 [ 心 ],1,1,1,1,1
801,3804,吃 饱 真是 舒服 !,5,5,5,5,5
802,3805,"去 , 还是 不 去 ? 这 是 个 很 严重 的 问题 。",0,3,3,3,3
803,3806,[ moc 大 口 吃 ] [ moc 大 口 吃 ] 嗲 的 ~ 在 我 最 饿 的 时候 - 0 - 雪中送炭 纳 !,1,1,1,1,1
804,3807,明天 早上 回家 噜 ~ ~ 各种 羡慕 吧 ! 咔 咔 咔,5,5,5,5,5
805,3808,这 时候 那些 住 10 楼 以下 的 单位 用户 开心 死 了 。 低 楼层 优势 啊 。,5,2,3,3,3
806,3809,[ 微笑 ] 组装 了 鞋 架 。 更换 了 水管 。 喂 个 猫 。 看 个 小丸子 。,5,5,1,0,0
807,3810,蛋 包饭 . . 我 终于 可以 一 试 你 噶 味道 喇 . . 哈哈 . .,5,5,5,5,5
808,3811,"秋意 的 第 一 天 , 我 很 配合 的 感冒 了 ~ [ 生病 ]",2,2,1,2,1
809,3812,修 房子 的 终于 来 了 [ 鄙视 ] [ 鄙视 ] [ 鄙视 ] [ 鄙视 ],3,3,5,5,5
810,3813,"累 坏 了 , 我 要 好好 睡 一 觉",2,2,3,3,5
811,3814,"最近 点 不顺 , 闹心",3,3,3,3,3
812,3815,小 了 卖 直 @ 放荡不羁 洛默 君   @ 肖楠 shawnan   @ 林 晓纯 児   [ 挖 鼻 屎 ],0,5,5,3,0
813,3816,"又 睡 到 中午 , 饿 了 。 爬 起来 去 找 吃 的 。",3,3,2,3,2
814,3817,各种 纠结 . . . 明天 又 三缺一 老 . . .,2,2,2,2,2
815,3818,"第 二 天 了 , 一 粒 米 的 滋味 都 没 尝 过 。 有点 意思 。 。",2,2,2,2,2
816,3819,"一个 人 在 被窝 里 静静 的 , 暖暖 的 等待 新年 。 。 。 [ 爱心 传递 ]",1,1,1,1,0
817,3820,"你好 五 月 , 看清 了 人 , 希望 不 算 晚 , 再见 ! 再也 不见 !",0,1,2,2,1
818,3821,"一 首 歌 一个 人 , 你 想起 了 谁 ?",0,0,0,0,2
819,3822,"选课 , 怎么 纠结 就 怎么 纠结 吧",3,3,3,3,3
820,3823,一直 期待 的 结局 啊 …,1,1,1,1,1
821,3824,起床 吃 早餐,0,0,0,0,5
822,3825,大 三 不过 如此 … … …,0,5,2,2,2
823,3826,总 有 那么 几 天 心情 特别 差 的 时候 。 啊 … 你 大爷 的 !,4,2,2,2,2
824,3827,有 一个 买家 叫 柱 的 宝   哈 哈哈 哈哈,5,5,5,5,5
825,3828,早 ! [ 抓狂 ],4,4,5,4,5
826,3829,放学 了 ! 其实 这 每天 的 课 上 的 满 搞笑 ! ! 真 开心,5,5,5,5,5
827,3830,刚刚 有人 叫 我   小 朋友 [ 浮云 ]   我 嘴角 忍不住 上扬 [ 偷 笑 ],5,5,5,5,5
828,3831,多 了,0,5,3,5,3
829,3832,我 想 要 格子 衫 啊 ! ! ! 啊 ! ! !,4,4,1,1,4
830,3833,你 去 经 二 路 的 奇台 拌面 吧,0,0,0,0,3
831,3834,"冬天 来 了 , 痒痒 痒痒 痒 。 。 。 。 。 [ 泪 ] [ 生病 ]",2,2,2,2,2
832,3835,我 妈 让 我 多 上 微 信 去 摇 一 摇 。 。 。 [ 黑线 ],0,2,2,2,2
833,3836,纠结 了   索尼 还 系 苹果 捏 [ 可怜 ],2,2,2,2,3
834,3837,土豪 我们 做 朋友 !,0,0,1,0,5
835,3838,吃 上 就 好 [ 嘻嘻 ] [ 嘻嘻 ],5,5,5,5,5
836,3839,写字 台 旁边 一定 一定 不能 有 床 一定 一定,0,1,1,1,1
837,3840,电脑 声卡 出 问题 了 !,3,3,2,3,3
838,3841,地铁 上 碰上 小孩 撒尿 的 ! 你 妹 的 溅 我 一 脚 后跟 [ 怒 ] [ 怒 ] [ 怒 ],4,4,3,4,3
839,3842,选修 挂 了 。 。 怎么 破,2,2,2,2,3
840,3843,天 啊 。 最 痛苦 的 事 要 来 了 、 就是 要 把 手稿 打成 电子 版 文字 。,3,4,3,3,2
841,3844,我 抉择 了 我 的 路 并 勇敢 承担 它 的 一切 。,0,2,2,0,0
842,3845,恢复 当中 … … [ 悲伤 ] [ 悲伤 ] [ 悲伤 ],2,2,2,2,0
843,3846,"隔离 宿舍 日日 煮 , 夜夜 煮 , d 香味 飘 晒 过来 ~ ~ 可恶 !",4,5,5,5,5
844,3847,现在 啥 橱柜 啥 地砖 地板 好 啊 ?,0,3,3,3,3
845,3848,"月子 姆 提早 走 了 , 心里 有 一 种 惶恐 , 怕 应付 不 来",3,3,2,2,2
846,3849,真 他 奶奶 的 生气 ! 没 个 好 了 这 病 !,4,4,5,4,1
847,3850,加油 ! 我 的 家 ! 海南 ! 陵水 !,1,1,1,1,1
848,3851,我 今天 的 愿望 是 睡 到 8 点,0,0,5,0,5
849,3852,期中 考试 全区 最高 712.5 ? ? → _ →,0,2,0,0,0
850,3853,"今天 只有 4 块 5 , 我 吃 完 早饭 一分 钱 都 没 了 ( )",0,0,2,0,2
851,3854,有时 候 我们 的 过于 关心 对 别人 来说 是 多管闲事 吗 ? ? ?,2,2,0,0,0
852,3855,i   hate   the   one   who   is   always   hypocritical ! [ 困 ],3,1,5,5,4
853,3856,陈   伟   t 标准 丑 脸   不 知道 咋 红 的 [ 汗 ],3,3,3,3,3
854,3857,感冒 快 跑 [ 喷气 ],0,0,0,0,5
855,3858,[ 围观 ],0,0,5,0,0
856,3859,这个 世界 一下 子 就 清净 了 。 。 。 。 [ 得意 地 笑 ],5,5,3,5,2
857,3860,"以后 再也 不 去 长隆 了 , 太 刺激 了 。",3,3,3,3,3
858,3861,又 去 张家港 了 [ 泪 ],2,2,2,2,5
859,3862,"我 要 戒酒 , 我 要 减肥 ~ ! ! !",0,2,1,1,1
860,3863,      [ 泪 ],2,2,5,2,0
861,3864,身边 的 人 在 不断 地 消失 !,0,1,2,2,0
862,3865,睡 不 着 啊 睡 不 着 。 完蛋 了 。 。 。,2,2,2,2,2
863,3866,逼 自己 狠心 ~ ~ ~,0,1,2,2,5
864,3867,竟然 天天 加班 [ 泪 ],2,2,3,2,3
865,3868,"对于 国情 和 现状 , 哥 的 应对 八 个 字 : 学习   掌握   运用   升华",0,3,0,0,0
866,3869,我 被 发配 了 [ 泪 ] [ 泪 ] [ 泪 ] [ 泪 ],2,2,2,2,2
867,3870,我 想 你 了 。 上 一 句 是 假 的 。 上 一 句 也 是 假 的 。,0,2,2,2,0
868,3871,天天 这么 早 睡 早起 是 要 怎样 啊 [ 大哭 ] 学 车 后遗症 么 这 是,3,3,3,3,3
869,3872,希望 睡 一 觉 起来 就 好 了   病痛 请 远离 我,0,1,1,1,1
870,3873,"老鹰 茶 ? 名字 蛮 好听 额 , 味道 超级 难 喝 [ 衰 ]",3,1,1,1,1
871,3874,我 想 喝酒 ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! !,4,4,4,4,4
872,3875,"这个 特殊 时刻 , 靠谱 一点 的 国产 品牌 应该 卖力 营销 啊",0,3,3,3,3
873,3876,"身 未 动 , 心 已 远 [ 浮云 ]",0,2,3,0,0
874,3877,"破 鼻子 , 又 流血 了 , 闹 那样 啊 [ 抓狂 ] [ 抓狂 ] [ 抓狂 ]",4,3,3,3,3
875,3878,then   what   am   i   supposed   to   be ?,0,0,0,0,0
876,3879,点 赞 的 人 你 的 同情 心 喂 下水 道 了 嘛 ?,3,3,3,3,3
877,3880,于是 我 的 one   x 最后 被 偷 了   这样 也好   一了百了,2,2,2,2,2
878,3881,今天 很 符合 一 首 歌 。 。 。 。 。 马不停蹄 的 忧伤 。 。 。,2,1,1,1,1
879,3882,"女神 , 拜拜 了 。 根本 不 靠谱 。",3,3,3,3,3
880,3883,[ 围观 ],0,0,5,0,0
881,3884,是 肉体 出轨 可怕 ? 还是 精神 出轨 可怕 ?,3,3,0,0,0
882,3885,[ 嘻嘻 ] 佷 佐 好 耐 既 四海一家 … 今晚 终于 有 得 实现 了 … 哈哈 …,5,5,5,5,5
883,3886,天 杀 的   · · 谁 把 我 最后 一个 粽子 吃 了 · · · · · · 我 都 没有 吃,4,2,2,2,2
884,3887,啊 … … 夏 目 第 四 集 又 哭 惨 了 … …,2,2,2,2,2
885,3888,广东 输 了 [ 泪 ] [ 泪 ] [ 泪 ],2,2,2,2,3
886,3889,为什么 一 回来 就 下雨 了 吖 …,0,2,2,2,2
887,3890,艾玛 哪家 小 帅哥 > 33 < !,1,1,1,1,1
888,3891,一 熬夜 痘痘 都 跑 出来 ~ 静候 佳音 ~,0,0,5,5,5
889,3892,"[ 抓狂 ] [ 抓狂 ] 老妈 , 我 实在 无法 跟 你 沟通 。",4,2,2,2,2
890,3893,"第 一 天 接 更 , 要 加班 , 何时 收工 呢 ,",0,3,3,3,2
891,3894,追梦 成功 ! ! 现在 就是 永远 ~,5,5,1,1,1
892,3895,=   = 。 一千 块 的 书 才 卖 了 十三 块 钱   真是 真是 …,0,3,3,3,3
893,3896,送给 那些 忘不了 的 人 !,4,3,1,3,1
894,3897,"关灯 , 吃 面 , 流泪",2,3,0,0,2
895,3898,"请 大家 告诉 我 , 我 现在 能 做 什么 ? 我 快 紧张 死 了",3,2,2,4,3
896,3899,"突然 好 想 食 猪 屎 焗 番薯 , 边 个 有 ? 依 家 , 高价 收购 !",0,3,3,3,3
897,3900,啦 啦 啦   回国 的 机票 买 好 啦   好 便宜 啊   哈哈 哈哈,5,5,5,5,5
898,3901,唉 !,2,2,2,2,2
899,3902,我 不 开心 。 我 想 哭 。 我 想 回家 。 可是 我 什么 都 做 不到,2,2,2,2,2
900,3903,我 又 手 贱 了 [ 晕 ] [ 晕 ] [ 可怜 ] [ 可怜 ] [ 汗 ] [ 汗 ],2,2,5,2,2
901,3904,"上海 很 热 , 心情 很 凉",2,2,1,5,5
902,3905,"最近 一 到 十点 就 猛 犯困 , 真 不 像 我 啊 …",2,2,2,2,2
903,3906,公交 车 的 味道 真的 不好 闻 - 臭,3,3,3,3,1
904,3907,花都 哪里 有 很 腐 很 腐 的 腐女 呢 . . . . .,0,1,0,0,3
905,3908,大 美女,1,5,0,0,0
906,3909,人 都 该 学会 复原 的 能力,0,0,0,0,0
907,3910,"别 吵 , 写 总结 呢 。 。 。 [ g 头晕 ]",3,3,0,0,0
908,3911,网上 想 买 个 郁金香 好 难 。 。 。 评论 大把 都 说 没 发芽 _ ( : з 」 ∠ ) _,2,2,0,0,0
909,3912,希望 以后 有 酷炫 的 老 阿姨 角色 这样 我 就 能 重操旧业 了 = 。 =,1,1,1,1,1
910,3913,妈 的 苹果 史 上 最 烂 app 一定 是 facetime ! ! ! ! ! ! ! ! ! ! !,4,4,4,4,4
911,3914,放假 以来 最好 的 一个 睡眠 。 好 棒 [ 得意 地 笑 ] [ 好 棒 ],5,1,0,1,0
912,3915,"准备 调研 , 准备 新 课件",0,5,5,5,5
913,3916,"心里 难受 ! 可 我 要 更 勇敢 , 不是 吗 ?",2,2,2,2,2
914,3917,听 陈 奕迅 小 伤感 了 居然,2,4,2,2,2
915,3918,严重 影响 心情 ! @ # $ % & * ? / shit ! ! !,4,4,4,4,4
916,3919,"原来 一个 人 系 课室 自习 , 是 有 少 少 恐惧 果 …",0,0,0,0,0
917,3920,"缅怀 我 那 即将 不过 的 六级 , 以及 那 40 块 钱 的 真题 卷 ! ! !",2,4,2,1,1
918,3921,"昨儿 没 电 的 手机 , 今天 才 拾 起 充电",0,0,0,0,5
919,3922,"睇 翻 以前 自己 写 葛 日志 , 感触 - - - 傻逼 一个 [ 汗 ]",3,2,2,2,0
920,3923,今天 挣 到 了 我 这 学期 的 第 一 桶 金,5,5,5,5,2
921,3924,"一会 一定 要 大 吃 一 顿 , 把 胃 塞 的 饱饱 的 满满 的 。",5,1,1,1,1
922,3925,"今天 , 有 那么 一 群 娃 坐在 电脑 面前 沉默 了 一 晚上 . . . [ 衰 ]",2,5,2,2,2
923,3926,想念 … … ? 这种 感觉 很 奇怪 !,2,2,2,2,2
924,3927,我 真的 希望 你 立刻 死 掉 。,4,2,2,2,2
925,3928,粉丝 250 [ 泪 ] [ 泪 ] [ 泪 ],2,2,2,2,0
926,3929,"看 不 清楚 自己 , 什么 是 想 要 的 。",2,3,0,0,0
927,3930,再见 ! 北京 !,2,2,2,2,1
928,3931,"明天 早上 去 麦当劳 , 谁 要",0,0,0,0,5
929,3932,今天 到底 是 有 几 个 公演   我 好 乱 . . .,0,5,3,5,3
930,3933,"刚 离开 成都 , 就 地震 了",0,0,0,2,2
931,3934,"如果 打开 这 扇 门 , 我 可能 就 不会 回来 。",2,0,0,0,0
932,3935,今天 上班 的 时候 被 风 推 着 跑 啊,0,2,2,2,2
933,3936,算 钱 神马 的 最 头疼 了 . .,3,3,3,3,3
934,3937,"立秋 了 , 还是 真 么 热",3,3,3,3,3
935,3938,"脱 衣服 前 还有 水 , 脱 完 衣服 就 发现 停水 了 , 还要 怎么 背 ! !",4,3,3,3,3
936,3939,"方便 面 煮 了 之后 真的 很 好吃 , 有 木 有 ?",1,1,1,1,1
937,3940,哇 今天 竟然 没 课 。 没有 书 读 。 我 又 该 空虚 了 。 。 。,2,2,2,2,2
938,3941,人 与 人 之间 “ 相 合 ” 才 是 最高 境界,0,0,0,0,0
939,3942,手动 给 自己 点 [ 蜡烛 ] [ 蜡烛 ] [ 蜡烛 ] [ 蜡烛 ] [ 蜡烛 ],2,2,1,2,0
940,3943,"昨天 买 了 匹克 跑步 鞋 , 今天 再也 没 理由 不 早起 跑步 了 . . .   . . .",0,2,2,2,5
941,3944,"晚点 加 客满 , 真是 好运 !",3,3,3,3,1
942,3945,我 当 小姨 了 ! [ 耶 ] [ 耶 ] [ 耶 ],5,5,2,5,4
943,3946,"食 到 个 胃 顶住 顶住 添 [ 抓狂 ] 好 辛苦 , 坐 又 吾 系 企 又 吾 系 [ 泪 ]",2,2,5,2,5
944,3947,"今天 最后 一 次 早 高峰 的 西 二环 南 向 北 , 别 了 拥堵 不堪",0,0,3,0,0
945,3948,"传说 中 的 10 , 0 , 0 阵型 ?",0,0,0,0,0
946,3949,《 大 武生 》 、 《 源 代码 》   壹 加 壹 不 等于 贰 ! 嘎嘎 ! 大爱 !,1,1,0,1,1
947,3950,温网 又 有 新 冠军 诞生 了 。 莎娃 哭 了 。,5,5,1,5,5
948,3951,专心 泡 网 听 歌 时段 。 还有 比 这 更 美好 的 日子 吗 ?,1,1,1,1,1
949,3952,擦 . . . 为 毛 哥哥 我 最近 老 掉 粉 呢 . . . . . [ 泪 ]   不 开心 了,2,2,2,2,3
950,3953,风味 早餐 的 绿豆 汤 和 炒 年糕 差 评 。,3,0,0,0,0
951,3954,突然 觉得 寒假 过去 了 一半 。 。 。,0,0,2,2,2
952,3955,要 不要 回 八 所 ? ? ? ? ? ? ? ?,0,0,0,0,0
953,3956,睇 南极 大陆 喊 到 眼睛 好 痛 … … [ 泪 ] [ 泪 ] [ 泪 ] [ 泪 ] [ 泪 ] [ 泪 ] [ 泪 ],2,2,2,2,2
954,3957,"么 么 哒 , 我家 滴 小 美女 [ 心 ]",1,5,5,5,5
955,3958,周一 总是 困 的 不行 …,2,2,2,2,2
956,3959,"重新 拾 起 专业 , 学习 ing [ 乐乐 ]",5,0,1,0,0
957,3960,[ 衰 ] [ 汗 ],2,2,5,2,0
958,3961,终于 折腾 感冒 了 [ 生病 ],2,5,5,5,5
959,3962,赖 酒 许 说 今晚 要 和 我 一醉方休 [ 睡觉 ],0,0,5,5,5
960,3963,两 北 不 过夜 真心 累,2,3,2,2,2
961,3964,"安全 到家 了 , 不 容易 啊 。 。 我 的 伞 真是 可怜",2,2,2,2,2
962,3965,"明天 要 上班 去 了 , 真心 郁闷 …",3,2,2,2,2
963,3966,手指 写出 了 一个 坑 ! 好久 没 大 篇幅 写字 了 。 。 。,4,4,2,2,2
964,3967,"刚 买 好 票 不久 宿务 就 特价 了 , 哭 死",2,2,2,2,2
965,3968,忆 砂 塘,0,0,0,0,0
966,3969,"今天 看 了 搜索 , 高 圆圆 很 美 , 晚安 [ 话筒 ]",1,5,1,5,5
967,3970,我 觉得 我 可能 会 在 下 个 礼拜 三 把 自己 胖 死 。 。 。,2,2,2,0,2
968,3971,好 想 去 好 想 去 好 想 去 … [ 泪 ] [ 抓狂 ] [ 委屈 ] [ 可怜 ],2,2,2,2,1
969,3972,"我 以为 我 不会 哭 , 最终 还是 哭 了 ! !",2,2,2,2,2
970,3973,又 恢复 一个 人 咯 ! ! ! 我 怎么 就 这么 命苦 啊 ! ! !,2,4,2,4,4
971,3974,"病 了 , 没有 精神 , 也 没有 脾气 了 !",4,3,2,2,3
972,3975,终于 考 完 最后 一 门 试 了 ! ! ! ! [ ali 转圈 哭 ] [ bobo 抓狂 ],5,2,5,5,5
973,3976,"一定 要 去 给 肥猪 剃 毛 了 ~ 丫 的 , 一身 跳蚤 !",3,3,1,1,1
974,3977,什么 ? 孩子 不是 我 的 。 。,0,4,2,2,2
975,3978,"今天 家长 会 , 挺 烦 的",3,0,0,5,5
976,3979,"刚 接到 一个 大 case , 给 自己 赞 一个 [ 赞 ]",5,1,1,1,5
977,3980,看到 jamie   oliver 在 电视 上 做 sichuan   dandan   noodle . . . . . 我 忍不住 转台 了,3,2,5,2,5
978,3981,晨早 楼 楼 话 我 听 … 竹 苑 无 早餐 食 ?,0,2,2,0,2
979,3982,我 一直 认为 世界 上 最 棒 的 感觉 是 我 喜欢 的 人 刚好 也 喜欢 我 [ 心 ],1,1,1,1,1
980,3983,心情 无敌 紧张 ! ! ! ! ! !,2,5,5,5,4
981,3984,男女 主   长 的 好 抱歉 啊 。 看 不 下去 了,3,3,2,2,5
982,3985,"迷迷糊糊 醒 了 , 说 声 早安 , 之后 接着 睡",0,3,5,5,5
983,3986,牙床 还 在 疼   板 烧 鸡腿 堡 很 难 吃,3,3,3,3,3
984,3987,从 从化 坐车 有 到 大朗 车站 的 车 吗 求解,0,4,3,3,0
985,3988,考 完 后 有点 迷失 . . . 挺 无聊 的 . 干 什么 都 有点 提 不 起 兴趣 . . .,2,3,3,3,2
986,3989,我 有 极其 强烈 的 口臭 。,3,1,1,1,1
987,3990,20151116   新 起点   新 期待,1,1,1,1,1
988,3991,唉   今天 又 没 中号 。,2,2,2,2,2
989,3992,[ 哈哈 ] 食堂 辗转反侧 找 座位   中国 人口 真的 是 多 啊 [ 怒 ],4,5,3,5,3
990,3993,"世界 上 最 动听 的 三 个 字 不是 我 爱 你 , 而是 , 你 瘦 了 ! ! ! !",5,1,1,1,1
991,3994,"夏天 不行 , 冬天 再 来过 咯",0,3,5,5,5
992,3995,第 五 张 库鲁姆 [ 嘻嘻 ] 下 一 张 终于 可以 吃 了,5,5,5,5,5
993,3996,晚安   ~ ~ ~   我 亲爱 地   ! ! !,1,1,1,1,5
994,3997,这 群 恋爱 中 的 女子 … 智商 全部 都 是 负 的 …,3,3,0,0,0
995,3998,大鹏 广场 ~ 到 终点 拉,5,5,0,5,5
996,3999,永远,0,1,1,1,1
997,4000,真心 觉得 桂林 米粉 好 难 吃 [ 抓狂 ] [ 抓狂 ],3,2,1,2,1
998,4001,"贵体 欠安 , 各种 不 舒服 [ 泪 ] [ 泪 ] [ 泪 ]",2,2,2,2,3
999,4002,"爸爸 妈妈 的 一 条 短信 , 一 秒钟 哭 得 七零八落 。",2,2,2,2,2
