,Unnamed: 0,content,label,origin,cnn,bilstm,svm
1000,4003,"就 在 边上 发 围脖 呼叫 , 你 听 得 到 嘛 ?   晚安   呵呵",0,3,5,5,5
1001,4004,就 听 个 1 万 遍 好 了 [ 大哭 ],2,3,5,2,5
1002,4005,"从 凌晨 4 点 一直 忙 到 现在 , 累垮 了 [ 泪 ] [ 泪 ] [ 泪 ] [ 抓狂 ]",2,2,2,2,0
1003,4006,啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊,0,3,2,2,0
1004,4007,"我 顶 , 我 忍 , 我 要 坚持 , 大不了 不 睡 了 , 我 要 嬴 !",4,2,2,2,3
1005,4008,"已 入手 2016 上海 f1 看台 票 。 上海 , 明年 见 ! [ 太 开心 ]",5,5,1,5,0
1006,4009,骑 单车 骑 的 浑身 酸痛 [ 打脸 ] 要 瘫 了 [ 打脸 ],2,5,2,2,2
1007,4010,@ 大 菁菁 cynthia   爱 你 爱 你 爱 你 ~ ~ ~,1,1,1,1,1
1008,4011,作死,3,0,3,4,4
1009,4012,今天 我 主持 早 会 郁闷 啊 没 发挥 好 ! [ din 推 撞 ],2,2,2,2,5
1010,4013,奥特曼 打 怪兽 打 了 两 小时 [ 吐 ],3,0,5,0,0
1011,4014,[ 抓狂 ] [ 抓狂 ] [ 抓狂 ] [ 晕 ] [ 晕 ] [ 晕 ],3,3,5,3,0
1012,4015,真 天真 。 。 假 天真 。 。,0,3,3,3,3
1013,4016,"腰肌 劳损 , 脖子 酸 。 。 。 老人 儿 一个",2,0,0,0,0
1014,4017,出发 吧 ! 不要 问 「 考试 」 在 哪 、 、 、 、,0,0,0,0,0
1015,4018,最近 说 的 最多 的 话 就是 : what   do   u   mean . . . [ 汗 ],0,0,3,0,3
1016,4019,"下午 四 点 , 肚子 又 开始 饿 , 忍 住 ! 胖 纸 没有 未来",2,3,2,2,2
1017,4020,出去 玩 的 代价 就是 熬夜 写 报告 [ 泪 ] 一万 字 啊 ! 呜呜,2,2,2,2,3
1018,4021,"不 喜欢 我 的 人 都 从 我 的 世界 里 滚 出去 , 别 老 在 我 眼前 晃悠 !",4,3,1,1,1
1019,4022,居然 坐 反 地铁 ~ 差劲 !,4,4,3,3,3
1020,4023,又 到 了 … …,0,2,2,2,2
1021,4024,"难道 因为 一 件 事情 难 ,   就 假装 它 不 存在 吗 ?   别 看轻 了 自己 !",4,3,2,3,3
1022,4025,"在 淘宝 购物 , 十 次 有 九 次 想 捅 死 自己 [ 泪 ]",2,2,3,2,3
1023,4026,我 对待 人 和 处理 事情 的 方法 可能 都 有点 问题 ~ ~,2,0,0,0,0
1024,4027,"真实 写照 , 自己 家 孩子 的 屎 也 是 香 的 。",3,3,1,0,1
1025,4028,"哇 咔 咔 , 我 的 签证 下来 咯 , 意大利 , 我 来 了 !",5,5,5,5,5
1026,4029,哎 ~ ~ 好运 就 不会 与 我 同在 的 ~ ~,2,1,2,1,5
1027,4030,走 夜 跑 去 。,0,0,0,0,0
1028,4031,痛 !,2,2,2,2,2
1029,4032,"吃 月饼 , 看 李娜 , 喝 昆仑 山 , 按 加多宝 。",5,3,3,3,1
1030,4033,好 冷 啊 万恶 的 冬天 悄悄 的 来 了,3,5,2,5,5
1031,4034,"希望 天 永远 不 亮 , 这样 我 就 不用 起床 , 一直 睡觉 。",0,1,1,1,2
1032,4035,秘密 才 是 难能可贵 的 经过 这次 怎么 夸 都 不为过,5,4,3,3,0
1033,4036,人 在 江湖 漂 ! 哪 能 不 挨 刀 ! 风水 轮流 转 啊 !,5,3,3,4,1
1034,4037,在家 了 哈 。 哇 哈哈 。 可是 好 热 啊,5,5,5,5,5
1035,4038,十亿 票房 和 一句话 的 植入 有 关系 吗 ?,0,0,0,0,0
1036,4039,求 基 友 一起 买 !,0,5,5,5,5
1037,4040,突然 很 想 吃 麻辣 香锅 。 。 。,0,2,2,2,2
1038,4041,to   be   or   not   to   be   ? ? ? ? ? [ 抓狂 ] [ 抓狂 ] [ 抓狂 ],0,2,3,4,0
1039,4042,搬家 的 第 一 周末 还有 两 天 [ 嘻嘻 ],5,5,5,5,5
1040,4043,该 对 音乐 说 再见 了 吗 ?,0,4,0,0,0
1041,4044,我 滴 亲亲 妈咪 要 来 啦   [ 爱 你 ],1,5,5,1,5
1042,4045,"micaps   3.1   调 数据 显示 时 咋 没 响应 呢 , 谁 懂 啊 ? !",4,2,3,3,3
1043,4046,求解   怎么 下 伴唱 歌曲 啊   @ 吃 个 橘子 吃 到 sien,0,3,3,3,3
1044,4047,借 嫩 吉言 哈 [ 挤眼 ] . . .,5,5,5,5,0
1045,4048,不 出来 都 不会 下雨,3,3,3,3,3
1046,4049,"你 安静 , 全 世界 都 安静 。",0,3,3,1,1
1047,4050,求 英语 ab 级 考试 答案 …,0,0,0,0,0
1048,4051,"一 晚上 的 恶心 , , 太 恶心 了",3,3,3,3,3
1049,4052,"原来 做 按摩 一个半 小时 要 用 加班 来 换 , 擦 , 愣是 没 逃 掉 [ 抓狂 ]",3,4,3,3,3
1050,4053,"亲爱 的 们 , 谁 在 玩 和风 物语 啊 啊 啊 , 求 加 邻居 。 给 我 id 吧 ~",0,1,5,5,5
1051,4054,"躺 在 床 上 , 赶快 睡觉 , 晚安 。",1,2,0,5,2
1052,4055,牵牛 的 夏天 。,0,0,0,0,1
1053,4056,天气 好 冻 . 准备 今晚 唔 训 啦 . . 次次 都 冻 醒 [ 泪 ],2,5,5,2,5
1054,4057,又 是 一个 阴雨 绵绵 的 周末 ~ 伤 不 起 啊 ! [ 打 哈气 ],2,2,2,2,5
1055,4058,"我 想 去 旅游 , 我 想 去 九寨 沟",1,2,2,1,2
1056,4059,"泡 温泉 , 舒服",5,5,5,5,5
1057,4060,手机 开 不 了 机 了 [ 挖 鼻 屎 ],0,3,3,3,3
1058,4061,儿子 屁颠屁颠 地 走 起 路 来 了 [ 挖 鼻 屎 ] [ 挖 鼻 屎 ],1,3,5,3,5
1059,4062,那个 抢 出租 车 的 傻逼 。,3,3,3,3,3
1060,4063,居然 改成 闭卷 了 [ 泪 ] [ 泪 ] 这 特 么 还 考 毛线 啊 ! ! ! [ 打脸 ] [ 打脸 ],4,2,2,2,4
1061,4064,既然 第 二 次 遇到 鬼压床 。 [ 泪 ] [ 泪 ],2,2,2,2,0
1062,4065,[ 泪 ] 头疼 [ 泪 ] 嗓子 疼 [ 泪 ],2,2,2,2,3
1063,4066,"明早 要 早起 , 现在 还有 工作 的 一 堆 事情 , 你 真的 想 死",3,3,3,3,2
1064,4067,希望 姥姥 手术 成功 …,0,1,1,1,1
1065,4068,尼玛 。 老娘 没 话 说 了 。,4,4,4,4,4
1066,4069,黄 晓宇 也 有 柔情 的 一面 …,1,0,0,0,1
1067,4070,今天 晚上 洗 冷水 叫 我 情 何以 慷,3,5,0,5,3
1068,4071,明天 零下 二 度 [ 雪 ] [ 雪 ] [ 雪 ] [ 雪 ],0,5,5,5,0
1069,4072,还 在 外面 。 [ 晕 ],0,3,3,3,3
1070,4073,"没有 好吃 的 , 就 当 是 减肥 。",0,3,3,3,0
1071,4074,"心碎 心碎 啊 [ 泪 ]   , 太 令 我 伤心 了",2,2,2,2,2
1072,4075,何苦 让 庸 脂 俗 粉 染 了 这 张 本来 就 不 怎么 好 的 脸 。,3,3,3,3,3
1073,4076,"if1209 又 到 了 2350 , 开 5 手 多 单 。",0,5,3,0,0
1074,4077,好久 好久 没 这么 晚 都 没 睡 了 … … 你 这个 孩子 … … [ 困 ] [ 困 ] [ 困 ],0,2,2,2,2
1075,4078,"相知 , 相恋 , 相爱 , 相 守 , 都 有 个 相 字",1,1,0,0,0
1076,4079,谁 去 看 电影 啊 [ 偷 笑 ],5,5,5,5,3
1077,4080,去 你 妹 的 2013 年 ! ! ! ! !,4,4,4,4,4
1078,4081,大 魔术 师 到底 上映 没有,0,3,3,3,0
1079,4082,"灾区 的 娃儿 好 可怜 , 吃 的 都 是 捐赠 的 国产 奶粉 ~ [ 泪 ]",2,2,2,2,1
1080,4083,不 开心 。,2,5,5,5,5
1081,4084,"喝 了 包 碧生源 减肥 茶 , 这 家伙 把 我 给 拉 的 , 人 都 虚脱 了 . . .",2,3,3,3,3
1082,4085,[ 馋嘴 ],0,5,5,5,0
1083,4086,猫 拧 ! 真是 天 凉 好 个 秋 啊 。 。 。 [ 落叶 ],1,2,2,2,3
1084,4087,我 只是   突然 的   想 你 了,1,2,2,2,2
1085,4088,雨花 的 菜品 还 可以,1,0,0,0,1
1086,4089,阳江 ~ ~ ~ 我 走 了   [ 泪 ]   [ 泪 ]   [ 泪 ],2,2,2,2,5
1087,4090,"幸福 额度 : 我 不 哭 不 闹 , 不 代表 我 不 痛 . 是 因为 , 我 真的 爱 他 ! !",2,2,2,2,2
1088,4091,我 好 想 把 有的 人 拉 黑 哟 ! 憋得慌 ! ! ! ! [ 抓狂 ] [ 抓狂 ] [ 抓狂 ],4,4,1,4,1
1089,4092,农历 十 月 初十 [ 礼花 ],0,5,5,0,0
1090,4093,过 几 个 小时 又 要 上班 了 _ ( : 3 」 ∠ ) _,2,0,0,0,0
1091,4094,"决定 了 , 今晚 找 个 兼职 去去 躁动 的 心 … …",0,2,2,2,2
1092,4095,"不能 吐槽 的 人生 好 憋屈 , 开会 又 拖堂 鸟 … … [ 挖 鼻 屎 ]",2,2,2,2,2
1093,4096,今天 终于 让 自助 餐 赚 了 我 一 回 ~ ~ 哈哈 ~ ~,5,5,5,5,5
1094,4097,操 !,4,4,4,4,4
1095,4098,"女士 们 , 先生 们 , 节日 快乐",5,1,1,1,1
1096,4099,e [ 围观 ],0,0,5,0,0
1097,4100,从来 没有 像 今天 这样 畏惧 周末 的 到来,2,0,2,0,0
1098,4101,当头一棒 的 感觉 。,2,5,1,5,1
1099,4102,我 恨 你们 [ 拜拜 ] 我 也 要 去 撸 碟 了 … …,3,2,2,2,2
1100,4103,眼泪 还是 落下 了 、 你 值得 我 昀 眼泪 !,2,2,2,2,2
1101,4104,"介 几 天 大爱 《 夜会 》 , 随时随地 在 哼哼 … …",1,0,0,0,1
1102,4105,"放心 , 这种 挑衅 我 还 扛 的 住 , 姐姐 我 已经 被 磨练 出来 了 …",0,2,2,2,2
1103,4106,希望 上天 给 我 力量 让 我 快点 睡着 !,2,1,1,1,1
1104,4107,我 好 难过 [ 悲伤 ] [ 悲伤 ] [ 悲伤 ],2,2,2,2,2
1105,4108,"等 你 回来 陪 我 看 哈哈 , 死 gay",5,5,5,5,5
1106,4109,vpn 掉 得 . . . 简直 不能 忍,3,3,3,3,3
1107,4110,只 为 你   因为 喜欢 才 会 … 喜欢 有 你 在 身边 的 感觉   很 有 安全 感,1,1,1,1,1
1108,4111,"训 唔 着 , 落 去 买 几 支 酒 治疗 失眠 , 好 办法 咧 。 。",2,2,2,2,2
1109,4112,i ' m   tired .,3,1,0,0,0
1110,4113,"稳 食 真 系 好 艰难 , 幸运 的 是 有 美人 傍 住 ! ! !",1,1,1,1,1
1111,4114,对 @ 禾 子 慧   说 : 这次 的 头像 真是 傻 到 不行 [ 奥特曼 ]   [ 奥特曼 ],3,5,3,3,3
1112,4115,"现在 才 知道 , 黑龙江 这个 地方 有 多 落后 … …",3,0,0,0,3
1113,4116,会员 有 好处 吧 ! ! !,5,1,1,1,1
1114,4117,烤鱼 也 好吃,1,1,1,1,1
1115,4118,亚 死 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 啊 。 [ 抓狂 ],3,3,2,2,0
1116,4119,可以 开 云吞 档 咯 … … 熟人 买 一 送 一,5,5,2,0,0
1117,4120,"男儿 秋裤 不 轻 穿 , 只因 未 到 冻 蛋 时 !",0,2,2,0,0
1118,4121,左旋肉碱 到底 有 用 没 啊 ? 求解,0,4,3,3,3
1119,4122,"早晨 不 想 起床 , 自己 在 被窝 里 舔 胳膊 玩 。 。",0,2,2,2,0
1120,4123,去 你 妹 ! ~ ~ ~ 嗯 嗯 ~ ~ ~ 淡定 。 。 。 。 我 淡定 你 妹 啊 ! ~,4,2,5,2,5
1121,4124,原来 我 是 个 愤青 。 [ 帅 ] [ 奥特曼 ],0,5,5,1,0
1122,4125,"饭后 谈到 一个 严峻 话题 , 我 究竟 去 吾 去 学 车 好 ? !",0,2,2,1,1
1123,4126,仲 有 半 个 钟 就 十八 岁 喇 ! [ 蛋糕 ],5,0,0,0,5
1124,4127,好 冷 ! 又 到 了 手脚 冰凉 的 时候 [ 悲伤 ] [ 悲伤 ] [ 泪 ] [ 泪 ],2,2,2,2,5
1125,4128,呢 两 日 个 肚 都 唔 知 乜 问题 ! [ 挖 鼻 屎 ] 似 痛 非 痛 ! 难受 ! [ 泪 ],2,2,2,2,2
1126,4129,"@ tendert   同学 , 今天 100 周年 校庆 , 知 否 ?",0,0,0,0,5
1127,4130,终于 到 了 . . . . . . 最 苦 逼 的 采访 [ 汗 ] [ 汗 ] [ 汗 ],2,5,5,5,5
1128,4131,身心 疲惫 。,2,0,0,0,0
1129,4132,"我 选 哪 条 路 , 哪 条 路 就 堵车 。 shit !",3,4,2,3,0
1130,4133,"心事 那么 多 , 压 的 心里 沉甸甸 的",2,1,1,2,0
1131,4134,熟悉 的 广州 地铁 !,1,4,2,3,1
1132,4135,之后 到 无比 滴 和 眼 药水 哦 ~ ~,0,5,5,5,5
1133,4136,道 不同   不相为谋   其实   就 这么 简单,0,0,1,0,0
1134,4137,good   luck !,1,1,5,1,4
1135,4138,陈 茵薇 都 几 型,0,0,3,3,3
1136,4139,"晚安 , 累 到 不行 了 [ 困 ]",2,2,5,2,5
1137,4140,太 聪明 往往 还是 会 寂寞,2,2,0,0,0
1138,4141,在 这样 下去 会 死 人 的 … … 睡觉 … …,3,2,2,2,2
1139,4142,当 了 妈 才 真正 感受 到 有 几 唔 容易 … [ 打 哈气 ] [ 打 哈气 ] [ 打 哈气 ],0,4,2,0,2
1140,4143,"好 吧 , 我 又 忍不住 腐败 了",0,5,2,2,5
1141,4144,我家 小区 停电 了 [ 泪 ],2,2,2,2,5
1142,4145,"穿 了 这么 多 天 高跟 鞋 , 脚 肿 了 … …",2,2,2,3,2
1143,4146,心 要 多 大 才 能 看 淡 一切 [ 问号 ] 出家 去 有人 收 么 [ 问号 ],0,5,0,0,0
1144,4147,"我们 都 是 秦朝 人 , 可惜 这里 没有 大泽 乡 [ 微笑 ]",2,2,2,2,2
1145,4148,吃亏 就是 占 便宜 整个 就是 句 狗 p   鉴定 完毕   睡觉,3,4,3,3,3
1146,4149,"今日 六点三 出发 , 开 摩托 车 入 小 隐 , 一 啲 都 唔 塞",0,1,0,0,5
1147,4150,[ 给 力 ] [ 威武 ],5,1,5,1,0
1148,4151,不 开心 [ 泪 ] [ 失望 ],2,2,5,2,5
1149,4152,"我 结 , 哈哈 , 还 不错 啦 !",5,5,5,5,5
1150,4153,每日 一带 ~ 李炜,0,0,5,5,5
1151,4154,"天 若 有情 天 亦 老 , 没事 儿 我 就 吃 个 枣 !",5,4,4,5,3
1152,4155,放风 [ 偷 笑 ] [ 偷 笑 ] [ 偷 笑 ],5,5,5,5,0
1153,4156,"第 一 次 当 伴娘 , 激动 shi 了 ! ! ! [ 害羞 ] [ 害羞 ] [ 害羞 ]",5,5,5,5,5
1154,4157,"电闪雷鸣 , 独自 在家 看 倩女 幽魂 . . . . . .",2,1,0,0,2
1155,4158,"是 谁 扰乱 了 我 ? 外面 的 风声 好 大 , 哗啦 哗啦 的 , 真 吓人 !",3,3,3,3,3
1156,4159,奶茶 好好 喝 哦 ! ! ! [ 馋嘴 ] [ 馋嘴 ] [ 馋嘴 ],5,5,1,5,1
1157,4160,厨房 那种 味道   呛 到 我 喉咙 疼   哎 . . . 没 办法   只能 撑 下去,3,2,2,2,2
1158,4161,biu ~ biu ~ biubiu ~ biubiu ~ biu ~ b ~ iu ~ biubiu ~ ~ ~ ~ ~ ~ ~ ~ ~ biu,0,5,5,5,5
1159,4162,吴 彦祖 。 生日 快乐 。,1,1,5,1,0
1160,4163,回家 后   我 要 天天 开 着 我 的 车   到处 宵夜 ! ! !,5,4,4,4,2
1161,4164,"你们 过 好 你们 的 平安夜 , 我 给 你们 保 平安",0,5,5,4,1
1162,4165,"开始 找 婚庆 , 头疼 [ 悲伤 ] [ 悲伤 ]",2,2,0,2,0
1163,4166,好 大 的 雪 … … 冷 ~,2,5,2,2,2
1164,4167,还是 比熊 好 !,1,1,1,1,1
1165,4168,电算 化 你 终于 同 我 收皮 咯 … [ 酷 ],0,5,5,5,5
1166,4169,"放下 一些 感受 , clear   your   heart ~ ~ 各位 超龄 儿童 , 节日 快乐 !",5,1,1,1,5
1167,4170,肥 到 无 了 谱   祈求 上天 还 我 120 斤 身材,0,4,2,1,0
1168,4171,请问 x-box 点 玩 老 翻,0,3,0,0,0
1169,4172,"老婆 突然 发 高烧 , 出来 陪 她 吊 水中 …",2,2,2,2,2
1170,4173,压力 大 . [ 委屈 ],2,2,5,2,0
1171,4174,连同 屋 的 女生 都 走 了   太 无聊 了   还有 漫长 的 5 个 小时,3,3,3,3,5
1172,4175,"沈阳 零下 14 , 广州 24 。 怎么 理 箱子 ? [ 思考 ]",0,3,3,3,0
1173,4176,"[ 右 哼哼 ] 这 一 睡 下去 , 再 醒来 就是 世界 末日 了 [ 左 哼哼 ]",0,3,5,3,3
1174,4177,"小 宝宝 满月 了 , 健康 平安 !",1,1,1,1,1
1175,4178,"咪咪 , 生日 快乐 [ 蛋糕 ] , 锡 晒 你   @ 蜜蜂 yiyi",1,1,1,1,5
1176,4179,"这 大半 夜 的 , 我 居然 饿死 了 。 话 说 我 其实 晚饭 没 吃 饱 …",2,2,2,2,2
1177,4180,难得 感 早 起床 … … [ 挖 鼻 屎 ],0,0,2,3,5
1178,4181,"放弃 , 也 很 痛苦",2,2,2,2,2
1179,4182,不知不觉 间 … 其实 失去 的 挺 多 的 … … 闹心 … …,2,2,2,2,2
1180,4183,其实 我 只是 不说 你   不是 我 傻,0,2,2,2,0
1181,4184,肚 痛 。 我 还是 早点 睡 吧 。 安 。 [ 月亮 ],2,2,2,2,5
1182,4185,"放心 , 迟早 会 遭到 报应 的 !",4,1,1,1,1
1183,4186,"劲 头痛 , 郁 都 唔 敢 郁 . . . . . . .",2,1,0,0,3
1184,4187,@ ms_mjj   @ yukioyeung   听 日 想 几 点 出来 啊 ? [ ala 啊 哈哈哈 ],0,3,3,3,2
1185,4188,我 知道 我 有时 候 很 不 称职   @ _ _ 小小 园,2,2,2,2,2
1186,4189,"如果 拍 毕业 照 时 每个 人 都 穿 背心 , 那 会 很 有趣 的",5,1,1,1,1
1187,4190,今天 心情 极度 糟糕 … …,2,5,2,2,2
1188,4191,哈利 值得 3d 不 ?,0,0,0,0,0
1189,4192,"才 八点 钟 便 死 一般 寂静 , 太 夸张 了 吧 ? ! [ 抓狂 ]",3,3,3,3,3
1190,4193,没 人 保护 、 唯有 自己 坚强,2,0,0,0,0
1191,4194,失眠 真的 好 痛苦 ~ 求求 你 快点 令 我 睡着 吧 ~ [ 抓狂 ] [ 泪 ] [ 泪 ] [ 钟 ],2,2,2,2,2
1192,4195,[ 流星 ] 晚上 好   聊聊,0,5,5,5,5
1193,4196,"以前 是 得 不到 , 现在 是 不 想 要 了 … …",2,3,2,2,2
1194,4197,有的 时候   我 会 想   这 花 了 我 多少 的 运气 。,2,2,2,2,2
1195,4198,"下雨 后 的 地 好 滑 ! 尼玛 , 摔 得 好 结实 [ 泪 ]",2,2,2,2,1
1196,4199,小米 最近 很 火 啊,0,3,3,3,3
1197,4200,"妈妈 的 一通 电话 , 带 点 暖意 , 带 点 湿润 ~",1,3,1,1,1
1198,4201,这 是 鸡蛋 煎饼 吧,0,1,0,0,0
1199,4202,在 帐篷 里 听 唱 好 声音   看 烟花,0,1,1,1,1
1200,4203,现在 还有 真 爱 吗 ? [ 衰 ] [ 衰 ],2,2,3,2,3
1201,4204,机械 工程 你 就 坑 我 吧 [ 挖 鼻 屎 ] [ 挖 鼻 屎 ] [ 挖 鼻 屎 ],3,3,3,3,3
1202,4205,"军营 第 二 天 , 盾牌 操 , 悲 催 [ 拳头 ]",2,2,2,2,2
1203,4206,"哎唷 , 原来 大家 都 是 早 睡 早起 的 好 青年 。 早安 各位 。 [ 太阳 ]",5,5,1,5,5
1204,4208,亲 们 注意 保暖 。,0,0,0,0,0
1205,4209,[ 哈哈 ] [ 哈哈 ] 413   + 4,5,5,5,5,0
1206,4210,东堂 和 卷 岛 真的 能 去 结婚 了 … …,1,1,2,1,2
1207,4211,今天 不 加班 !,5,0,2,2,2
1208,4212,"公司 大厦 中央 冷气 坏 咗 , 热 傻 人 啦 [ 晕 ] [ 黑线 ]",3,3,3,3,3
1209,4213,爸爸 舍 不得 宝贝 抽 那么 多 血 。 。 宝贝 逃 过 一 劫 。 。 。 [ 衰 ],2,2,1,2,1
1210,4214,无家可归 的 人儿 吖 、 流浪 街头 吧 [ 泪 ],2,2,2,2,1
1211,4215,"来 工厂 , 每 周三 都 会 吃 面条 。 连续 这 3 周 , 我 都 吃 的 想 吐 [ 泪 ]",3,2,2,2,1
1212,4216,真正 是 恶心 [ 怒 ] [ 吐 ],3,4,3,3,3
1213,4217,真 他 妈的 xxx,4,4,4,4,1
1214,4218,有点 。 。 。 落寞 ? !,2,2,2,2,2
1215,4219,"擦 , 隐形 眼镜 忘记 带 了 。 。 。 [ 泪 ] [ 泪 ] [ 泪 ]",2,2,2,2,2
1216,4220,做 了 一个 艰难 的 决定 : 今晚 还是 去 上课 吧 。 。,0,0,0,0,0
1217,4221,"为什么 醒 了 , 头 这么 疼 ?",3,3,3,3,2
1218,4222,"戒 口 了 , 上火 , 口腔 发炎 , 今晚 才 洗 了 牙 , 满嘴 鲜血 [ 大哭 ]",2,2,2,2,2
1219,4223,跟 鬼佬 打 了 30 分钟 的 电话 才 把 电脑 修好 ! ! 这 也 太 累 了 吧 ! !,3,3,3,3,3
1220,4224,有 治 头痛 的 方法 或 名医 推荐 吗,1,1,0,0,0
1221,4225,"生病 就是 痛苦 , 所以 身体 健康 第 一 , 赚钱 第 二 。",0,0,0,0,0
1222,4226,"10.30 。 世事 变迁 。 下雨 , 降温 。 2012 的 冬天 , 来 了 。",2,3,3,0,2
1223,4227,"秀 中 校庆 都 不 好玩 的 , 纯粹 为了 拿 纪念 品",3,0,0,0,3
1224,4228,"感冒 每逢 晚上 训觉 最 辛苦 , so 鼻塞 [ 泪 ] [ 抓狂 ]",2,2,2,2,5
1225,4229,呜呜 呜 ~ ~ 又 要 跌 钱 落 咸水 海 ~ ~,2,2,2,2,2
1226,4230,我 什么 时候 才 能 醉 啊 ?,2,2,2,2,2
1227,4231,"正经 脸 , 我 要 学 ps , 来人 , 战 ! ! ! ! !",1,1,4,4,4
1228,4232,"吃 了 含有 nh3 的 油条 , 不 爽",3,3,3,3,3
1229,4233,"高山 之 恋 在 香格里拉 取景 , 林海 旅馆 不 知道 是否 真 有 ?",1,3,1,0,0
1230,4234,207 塌 墙 惨案 … … … … … … [ 蜡烛 ],2,2,2,2,2
1231,4235,最近 公司 怎么 这么 热 啊 ~   ~,3,3,3,3,3
1232,4236,"又 是 个 找 董事 长 的 , 且 还是 前任 董事 长 [ 衰 ]",3,3,3,3,3
1233,4237,有 一 种 累 得 快 昏倒 的 感觉 ~ ~ ~ ~,5,5,5,5,5
1234,4238,"果然 我 不 适合 玩 dl 这 类 的 游戏 , 怎么 办 我 现在 好 想 虐 人 啊 … …",3,2,2,2,2
1235,4239,"终于 等到 你 的 感觉 , 追 剧 不易 呀 [ 噢 耶 ]",5,5,5,5,5
1236,4240,真正 的 无 痕 接发 ! 石家庄 聚 美名 轩 大家 约 起来 吧,0,0,5,1,1
1237,4241,我 真的 . . . 不 想 再 纠缠 了 . . . 一切 都 是 我 的 错 . . .,2,2,2,2,2
1238,4242,"公司 福利 太 好 了   这里 的 人 除了 吃 还是 吃   , 哎",1,3,3,3,3
1239,4243,"3   weeks ,   back [ 蹭 ]",0,0,0,0,0
1240,4244,"一 碗 云吞 面 , 一 天 新 生活",0,0,0,0,0
1241,4245,买 件 衣服 刷 掉 我 1149 要命 了 。,2,2,2,2,2
1242,4246,真的 要 戒 肉   油炸 食物,0,0,0,0,3
1243,4247,南航 够 了 啊   取消 这么 多 航班   还要 不要 人 活,4,3,3,3,3
1244,4248,只有 我 一个 人 觉得 杨洋 演技 尴尬 么   别 喷 千万 别 喷,3,3,3,3,3
1245,4249,"人 需要 的 是 忘记 失去 的 , 感激 拥有 的 , 和 期待 将 至 的 。",0,0,0,0,0
1246,4250,"牢牢 记住 的 人 不 只是 你 , 投入 过 了",0,0,0,0,0
1247,4251,"如果 曼城 输 了 , 那么 整个 故事 就 完美 了 [ 奥特曼 ]",2,1,0,5,3
1248,4252,"今晚 想 去 行 街 , 谁 愿意 同行 ? [ 嘻嘻 ]",5,5,5,5,0
1249,4253,"@ 小 仕 爸爸   亲爱 的 孩 纸 他 爸 , 祝 你 29 岁 生日 快乐 ! [ 蛋糕 ]",1,1,1,1,1
