,Unnamed: 0,content,label,origin,cnn,bilstm,svm
1250,4254,"不是 要 河蟹 了 嘛 , 怎么 还 强 退 qq 呢 , 企鹅 要 闹 到 什么 时候 ?",3,3,3,3,3
1251,4255,哈哈   终于 被 广大 土木 录取 了   开心   以后 我 要 当 工程 师 了,5,5,5,5,5
1252,4256,我 比 你 更 希望 我 有 那么 喜欢 你 。,1,1,1,1,1
1253,4257,[ 爱心 传递 ] 拒绝 吃 狗肉 。,3,1,3,1,0
1254,4258,"堵 成 一 碗 拉面 的 三 官 堂 , 真 让 我 感叹 走路 上下 班 , 就是 福",2,1,1,1,3
1255,4259,五一三 日 假期 贡献 比 kfc 了,0,0,0,0,0
1256,4260,"这个 泼 太阳 , 热 死 人 了 。",3,3,3,3,3
1257,4261,"时间 真是 过 的 又 慢 又 快 , 又 老 一 岁 了",2,2,2,2,2
1258,4262,"从 今天 起 , 再也 不 如此 地 喝酒 … … [ 咖啡 ]",2,2,2,2,2
1259,4263,say   hello   to   this   new   day ~ 很 久 没有 在家 都 这么 早 起 了,5,2,1,3,5
1260,4264,我 只是 想 找 个 人 陪 我 吃 冰激凌 . . .,2,2,2,2,2
1261,4265,2510 开 5 手 多 单 。,0,0,0,0,0
1262,4266,"超 成都 去 , , , , , @ 我 想 我 是 你 的 永恒 宝贝 _ ssy   @ 阿惠 铁塔 梦",1,1,1,1,1
1263,4267,好久 才 能 瘦 [ 挖 鼻 ] [ 挖 鼻 ],2,0,5,1,2
1264,4268,"今天 是 个 好 日子 , 祝 朋友 们 6.18 !",5,5,1,1,5
1265,4269,"准备 辞职 , 再 要 找 工作 了 。",3,3,0,3,0
1266,4270,天 养 残疾 人 ! [ 鄙视 ],3,3,3,3,4
1267,4271,"今天 养 了 只 小 龟 , 起 名字 叫 小 绿 , 吃 肉饼 了 , 小 绿 ~ ~ ~ [ 来 ]",5,5,5,5,5
1268,4272,"回到 学校 , 感觉 不错 , 哈哈 ,",5,5,1,5,5
1269,4273,"目睹 一 怪 怪 蜀黍 火车 上 勾引 俩 小 姑娘 成功 , , ,",3,1,1,1,0
1270,4274,这 学期 去 学 要 穷 惨 了 [ 泪 ] [ 生病 ] [ 伤心 ],2,2,2,2,2
1271,4275,"man   proposes   ,   god   disposes   .",2,0,0,0,0
1272,4276,"找 个 人 来 爱 我 , 我 害怕 寂寞 , 一个 人 睡 , 我 觉得 很 冷 . . . .",2,2,2,2,2
1273,4277,"有些 人 是 真心 , 有些 人 只是 鸡 晶 , 喝喝 。 收皮 啦 。",3,3,5,0,0
1274,4278,头先 执 衫   数 hel 数   原来 我 有 十六 套 球衣   好多 都 系 曼联 tim,5,5,0,0,0
1275,4279,买 的 xl 会员 怎么 老是 高速 下载 通道 进入 失败 ! ! ! 摔 ! ! !,4,4,3,4,4
1276,4280,纽 百伦 情侣 鞋 我 喜欢 [ 心 ],1,1,1,1,1
1277,4281,我 的 大叔   你 在 哪里   什么 时候 出现 。 我 等 着 你 接 我 走 。,2,2,2,2,2
1278,4282,好 纠结 要 不要 出门 买 mozzarella … 要不然 光 吃 草 好 没劲 …,2,2,2,2,2
1279,4283,1111111111,0,0,0,0,0
1280,4284,"实践 证明 , 吃 饱 有利于 增强 信心",0,0,5,0,0
1281,4285,家教 的 时候 小 盆 友 不 给 力 有 神马 好 办法,0,1,1,1,1
1282,4286,206 班 了 。 。,0,0,3,0,2
1283,4287,在 看 福尔摩斯 [ 爱 你 ],1,1,1,1,1
1284,4288,还有 两 个 小时 ! [ 可怜 ],2,2,5,2,0
1285,4289,《 城市 猎人 》 貌似 还 不错 了 。,1,1,1,1,1
1286,4290,"崩溃 中 , 各种 不 爽 ! ! !",4,4,2,4,2
1287,4291,有 无人 食 过 kfc 的 饭 阿 ?,0,0,2,1,0
1288,4292,""" 你 喜欢 他 什么 ? ""   "" 只要 看到 他 就 会 觉得 很 高兴   """,1,1,1,1,1
1289,4293,很 受伤 [ 心碎 ],2,5,2,2,2
1290,4294,又 开始 进入 循环 作 大 死 模式,4,4,0,0,0
1291,4295,今天 晚上 幸运 的 存活 了 下来,5,5,5,5,5
1292,4296,"为何 要 咁 辛苦 ? ?   喺 咯 , ,   囿 时 都 唔 知 为 乜 啊 . .   .",2,2,2,2,3
1293,4297,有 偏 头疼 的 人 嘛 ? ?,0,3,3,3,3
1294,4298,"天王 山 之 战 都 输 了 , @ 莫 雄凯   你 还 不 打算 请 吃 宵夜 ? [ 偷 笑 ]",5,5,3,5,3
1295,4299,"很早 就 到 了 医院 , 估计 要 等到 中午 才 能 有 病房",3,3,2,3,0
1296,4300,平淡 如 水 地 生活 。 晚安 。,0,0,0,0,0
1297,4301,"家务 缠身 , 唉 ~ [ 泪 ]",2,2,2,2,2
1298,4302,oh   yeah   ! 男人 信 什么,5,4,3,0,4
1299,4303,"打滚 , 打滚 ,   不要 上班 不要 上班 [ 伤心 ]",2,2,2,2,2
1300,4304,"谁 能 告 我 电脑 突然 自动 关闭 , 再也 打 不 开 了 , 是 哪儿 出错 ?",4,4,2,2,3
1301,4305,知道 的 都 倒闭 了 [ 汗 ],2,2,5,2,3
1302,4306,我 好 饿 [ 泪 ],2,2,2,2,2
1303,4307,叙事 三 接近 半 成品 ! [ 浮云 ],0,0,0,0,0
1304,4308,"从来 不 在乎 父亲 节 母亲 节 的 我 , 是 不是 薄情 薄义 了 呢 ? [ 汗 ]",2,2,2,2,3
1305,4309,"在外 游荡 一 天 , 无色 滋味 , 回家 围脖 瓶 邪 回归 自我",2,2,0,0,0
1306,4310,"突然 的 突然 , 我 想 结婚 了 . … …",2,2,2,2,2
1307,4311,[ 哈哈 ] 女人 们 ! 你们 还有 58 分钟 享受 你们 的 特权 ! [ 酷 ],5,5,5,5,1
1308,4312,"[ 泪 ] [ 泪 ] 第 一 科考 民法 , 不够 时间 做 啊 ! 我 吾 制 啊 , 我 记得 架",2,2,2,2,1
1309,4313,北京 怎么 了 ? [ 吃惊 ] [ 吃惊 ] 什么 情况 ?,0,3,3,3,3
1310,4314,"杭州 公交 一日游 , 悲剧 [ 抓狂 ]",2,2,2,2,2
1311,4315,我 准备 干 一 件 事,0,4,0,2,0
1312,4316,胃 又 吾 舒服 [ 泪 ] [ 泪 ],2,2,2,2,2
1313,4317,每晚 最 不 愿意 面对 的 事 就是 . . . . . . . . . . 洗 衣服 [ 泪 ] [ 泪 ] [ 泪 ],2,2,5,2,0
1314,4318,got   stuck . [ 生病 ],2,2,5,2,0
1315,4319,"清远 , 看似 离家 近 了 , 却 还是 很 远 ~",2,2,2,2,2
1316,4320,现在 过 得 这 根本 就 不是 日子 …,3,3,3,3,3
1317,4321,为什么 我 是 一个 这么 不 完美 的 人 ? ! 因为 我 还 活着 。,2,2,2,2,2
1318,4322,咋 就 没有 咸 柑桔 呢 ? 害 哥 买 了 花旗参 蜜 · · · · · 苦 的 · · · ·,2,2,3,3,3
1319,4323,「 我 一直 爱 着 你 」,1,1,1,1,1
1320,4324,"自习 姐 , 使 唔 使 换 2 次 课室 啊 ? t   t   rp 啊 … …",3,2,2,2,2
1321,4325,正在 电视 上 看 花 千 骨 第 一 集 [ doge ],5,5,5,0,5
1322,4326,有人 大半 夜 无聊 到 玩 捕鱼 达人 的 吗,2,4,3,3,5
1323,4327,"唔 经 唔 觉 我 已经 发 左 3127 条 围脖 , 乜 我 甘 多 野 讲 的 咩 ~ ~ ~",2,2,5,5,5
1324,4328,"到 学校 了 , 没 网络 。",2,2,2,2,2
1325,4329,"小毅 , 一 周岁 了 。 爸爸 祝 你 生日 快乐 。 [ 蛋糕 ]",1,1,1,1,1
1326,4330,iphone   也 有 捞 鱼 游戏 啦 。 哈哈 !,5,5,5,5,5
1327,4331,真 tm 折磨 阿 。 。 回 趟 家 真 不 容易 阿,3,2,2,2,3
1328,4332,七 年 没有 在 家里 过 过 中秋 了 。 。 。 。,2,0,0,0,2
1329,4333,为啥 最近 总是 每 到 六点 就 自然 醒 ?,3,0,3,3,3
1330,4334,又 是 血压 高   哎   怎么 办 呢,2,3,2,3,2
1331,4335,好 男儿 ? [ 晕 ],3,2,3,3,0
1332,4336,咳 死 了 . . . . . . . 嗓子 也 哑 了 . . . 伐 开心,2,5,5,5,5
1333,4337,"冒泡 冒泡   没 , 流量 。 。 蒸 … 烦恼",2,2,2,2,2
1334,4338,"买不起 nike 买 lining , 买不起 levis 买 yishon [ 睡觉 ]",2,0,2,0,0
1335,4339,"哎 , , 女人 真 喜欢 那么 口是心非 么 ? ? ? [ 思考 ]",3,3,3,3,3
1336,4340,明天 啊 ! ! ! 好 紧张 啊 ! ! !,1,1,1,1,5
1337,4341,iebook 我 讨厌 你 ! ! ! ! ! [ 怒 ],4,4,4,4,4
1338,4342,"绝杀 与 反 绝杀 , c罗 这 球 传 的 有 菲戈 风范 啊 [ 太 开心 ]",5,1,1,5,1
1339,4343,我 求 这个 星期 平安 度过 [ 祈祷 ],1,1,1,1,1
1340,4344,苏   芮 对 着 男 的 倒是 笑 的 挺 开心 。 。,3,5,5,5,5
1341,4345,并不 能 反手 摸 肚脐 [ 拜拜 ] 还 差 三 厘米 。 。 。 。 。 。 。,2,0,0,0,0
1342,4346,我 的 小 表弟 长 的 真是 出落 ^   ^,1,5,5,5,1
1343,4347,[ 围观 ],0,0,5,0,0
1344,4348,下 个 星期 天 回 学校   不 开心 ! !,2,5,5,5,5
1345,4349,"看 my   name   is   khan , 我 哭 死 了 ! !",2,2,5,1,1
1346,4350,今天 是 年 初四 哦 … … 测试 是 不是 真 爱 的 时间 到 了 !,0,5,2,5,2
1347,4351,"昨天 手机 因 欠费 停机 了 , 否则 … …",2,0,2,3,2
1348,4352,[ 馋嘴 ],1,5,5,5,0
1349,4353,"吓 尿 了 , 差点 夹 地铁 门 里",3,3,3,3,3
1350,4354,雨声 之 大 让 人 有 一 种 毛骨悚然 的 感觉 ! 2012 要 来 了 ! [ 思考 ],3,1,1,1,1
1351,4355,我 哭 了 ! 一直 支持 你 ! [ 爱 你 ] [ 爱 你 ],1,1,1,1,1
1352,4356,暂停 了 ~ ~ ~ 我 靠 ~ !,4,5,2,5,5
1353,4357,不 高兴 了 。 睡觉 。,2,0,2,2,2
1354,4358,"市场 在 一步步 按照 预期 当中 的 剧本 进行 , 枯燥 乏味 的 等待 !",3,1,0,0,0
1355,4359,"被 水 堵 在 路上 , 前进 不得 , 后退 不得 , 心烦 啊 啊 啊 [ 抓狂 ]",3,3,3,3,2
1356,4360,研究 生 证 不 享受 门票 学生 优惠 。 。 。 为 毛 啊,3,3,3,3,3
1357,4361,上火   如此 难受,3,2,2,2,2
1358,4362,"不要 为 你 没有 的 东西 发愁 , 先 要 以 你 已有 的 为 乐 !",0,3,0,0,3
1359,4363,"今天 计划 徒步 的 , 结果 发烧 了 。 nnd",4,0,0,0,2
1360,4364,第 一 次 吃 辣 野 吃 到 唇 肿 [ 晕 ],2,5,5,2,2
1361,4365,勇 往 南区 医院 查 堪 去 ! 希望 一切 顺 顺利 利 … [ 威武 ] [ 心 ],1,1,1,1,1
1362,4366,落枕 啦 !,3,5,5,5,5
1363,4367,今天 的 计划 是 : 在 床 上 躺 一 天,0,0,0,0,0
1364,4368,需要 动力 啊 [ 泪 ] 快 来 啊,2,2,2,2,1
1365,4369,"哦 耶 , 下午 放假   了 , 提前 过 妇女 节 , 证明 老 了 [ 吃惊 ] [ 黑线 ]",5,5,5,5,5
1366,4370,"初恋 这 件 小事 , 怎么 让 人 心 那么 伤",2,2,2,2,2
1367,4371,我 就 不 相信 一个 小小 的 倒 桩 问题 还 能 把 我 难 住 [ 哼 ],4,4,3,3,3
1368,4372,"没有 我 的 日子 里 , 你 有 珍惜 你 自己 !",1,1,1,1,2
1369,4373,"我 要 坐 火车 了 , 保佑 我 吧 !",1,1,1,1,1
1370,4374,"呃 , 此刻 的 我 多么 希望 是 一汽 大众 的 员工 呀 。 。 。 63 薪 呀 !",1,1,1,1,1
1371,4375,"香格里拉 待 两 天 , 明天 去 的 地方 海拔 3500 +",1,1,0,0,0
1372,4376,变 摇 号 了 ! 你 当 买 彩票 阿 ! ! ! [ 哼 ] [ 抓狂 ],3,2,4,4,4
1373,4377,"又 一个 1122 。 拾 起 赤子 般的 热忱 , 不要 畏惧 。",1,3,0,0,0
1374,4378,低烧 是 会 呼吸 的 痛 … … …,2,2,2,2,2
1375,4379,热情 征 女 朋友 一 名 ! ! !,1,1,5,1,1
1376,4380,杭州 这边 的 被窝 是 冷 的 [ 泪 ] [ 泪 ],2,2,2,2,1
1377,4381,"今天 击 昏 的 人 咋 那么 多 ! ! ! 哦 , 对不起 , 结婚 ! [ 奥特曼 ]",1,1,1,5,5
1378,4382,第 三 次 了 。 。 。 [ 微笑 ] 你们 两 想 怎样 啦 [ 微笑 ],3,5,5,5,5
1379,4383,"加班 有时 也 不错 , 一路 地铁 都 有 座 [ 嘻嘻 ]",5,5,5,1,2
1380,4384,[ 心 ] ~ fly   me   to   the   moon ~ [ 心 ],5,5,5,5,5
1381,4385,果然 住 7 楼 。 。 。,0,0,0,0,0
1382,4386,"应该 做 g13 的 , 要 在 济南 西 等 两 个 小时 , 我 真的 好 13 啊 …",3,2,2,1,1
1383,4387,回 老家 ~ ~,5,5,5,5,5
1384,4388,一 周 的 工作 结束 。 调整 好 迎接 繁忙 的 下周 [ 做 鬼脸 ],5,5,5,5,0
1385,4389,胸口 压块 儿 石头 一样   为什么 什么 都 不顺 呢,3,3,3,3,3
1386,4390,不 知道 为什么 我 就是 超 喜欢 吃 面包 。 [ 懒得 理 你 ] [ 思考 ],1,3,1,1,1
1387,4391,"我们 毕业 了 , 高考 他 就 改革 了 ~",3,3,3,3,2
1388,4392,"边 个 想 要 天虹 电影 非 , 33 文 张 。 任 看 什么 电影 , 2d , 3d 都 得 。",0,3,3,3,0
1389,4393,"在 东直 门 参加 金碟 培训 , 版本 果然 比 我们 用 的 高 几 个 级别 。",1,1,3,1,0
1390,4394,"才 9:45 , 我 肚子 已经 饿 的 咕咕 叫 了",2,2,2,2,2
1391,4395,"我 原来 是 讨厌 一个 人 , 现在 是 讨厌 两 个 人 了",3,3,3,3,3
1392,4396,肠胃 宣布 系统 彻底 崩溃 [ 拜拜 ] [ 拜拜 ] [ 拜拜 ],2,5,3,0,0
1393,4397,睡 咯 睡 咯 ! 不 早 咯 ! [ 风扇 ],5,5,5,5,5
1394,4398,我 刷 屏 刷 的 想 睡觉 ~ ~ ~ ~ [ 睡觉 ],3,5,5,5,5
1395,4399,facetime 是 个 好 功能,1,1,1,1,1
1396,4400,"七 月 七 日 , 雨 。 。 [ 微风 ] [ 浮云 ]",0,0,5,0,0
1397,4401,go   back   school,0,0,0,0,0
1398,4402,"带 我 实习 的 老师 一 周四 天 不能 在 学校 , 我 居然 很 开心 · · ·",1,2,5,2,5
1399,4403,心情 不 爽 ! ! 今晚 去 看 通宵 电影 !   谁 玩 感情 谁 完蛋,3,5,5,5,5
1400,4404,今天 下午 考试 。 数学 悲剧 了 。,2,2,2,2,2
1401,4405,交 的 团费 都 去 哪里 了 [ 怒 ],4,4,4,4,3
1402,4406,给 我 下 一 集 《 开讲 啦 》 的 具体 日期 [ 悲 催 ],2,5,0,2,0
1403,4407,今天 心情 怪怪 的,0,5,5,5,5
1404,4408,"10 月 , 离职 季 , 好多 人 走 了",2,2,0,0,0
1405,4409,有钱 的 话 是否 能 帮 著 抢 票 呢 ?,0,0,0,0,0
1406,4410,今天 只 吃 了 两 片 面包   怎么 还 有点 饱 啊,5,4,2,3,3
1407,4411,我 在 : # 巴黎 贝 甜 ( 欧阳 店 ) #   [ 呵呵 ],5,5,1,5,1
1408,4412,卒然 临 之 而 不 惊   无故 加之 而 不 怒,0,3,0,0,0
1409,4413,对不起 … … 忘记 你 我 做 不到 … …,1,2,2,2,2
1410,4414,"2010 年 拉屎 地 , 中午 继续 代 班 主持 《 快活 多 一点 》",0,0,0,0,0
1411,4415,"夏天 , 我们 一起 到 海边 走走 吧 。",5,5,5,5,5
1412,4416,"现在 不 想 睡觉 , 明天 不 想 上班 ! [ 崩溃 ] [ 惊恐 ] [ 大哭 ] [ 闭眼 ]",2,2,2,2,2
1413,4417,重 来 吗,2,4,0,0,3
1414,4418,"猫 了 个 咪 的 , 没 一 件 顺心 的 事情 , 烦 死 了",3,3,0,2,2
1415,4419,多 希望 我 也 能 是 个 话 痨 啊 [ 失望 ],2,1,1,1,1
1416,4420,"念 家 , 思亲 , 辗转 , 惆怅 ! 赶紧 睡着 迎接 明天 吧 !",2,1,2,2,5
1417,4421,来 了 一 堆 新人 啊 !,5,4,3,4,5
1418,4422,"节奏 不 对 呀 [ 泪 ] [ 泪 ] [ 抓狂 ] , 求 [ 甩 甩手 ] [ 甩 甩手 ] [ 甩 甩手 ]",2,2,2,2,1
1419,4423,"我 最 讨厌 的 事儿 就是 感冒 , 没有 之 一 ! [ 晕 ] [ 睡觉 ]",3,3,3,3,3
1420,4424,躺 了 三 个 小时 没 睡着 · · · · · · 坑 爹 啊 · · · · ·,3,3,2,2,2
1421,4425,"又 几 条 寡 佬 , 都 系 弊",4,2,3,3,3
1422,4426,"六 级 感觉 不是 很 难 , 应该 差 几百 分 就 能 通过 了 。",2,3,3,0,0
1423,4427,"真 难受 … 喝 多 了 不说 , 还 感冒 了 … 还 发烧 了 …",2,3,2,2,2
1424,4428,"学生 生涯 最后 一个 暑假 , 过 得 如此 不 爽 。 。 。",3,2,2,2,2
1425,4429,"王者 之 剑 睇 完 , 疯狂 的 蠢 贼 开场 啦 [ 奥特曼 ]",5,5,5,5,5
1426,4430,"亲 , 要 深知 林家 的 女儿 是 条 强悍 货 [ 给 力 ] [ 心 ] @ 艾 诗琳 ashlyn",1,1,1,1,1
1427,4431,呃   我 室友 打 起来 了   有时 真 觉得 谈 恋爱 好 麻烦 … …,3,2,2,2,2
1428,4432,"吃 完 营养 餐 , 再 加 根 冰淇淋 !   哈哈 , 好 爽 !",5,5,5,5,5
1429,4433,为了 这 份 工作 我 快要 烦 死 了 ! ! ! !,4,4,2,1,4
1430,4434,"看来 是 太 久 没 运动 , 去 个 图书 馆 爬 个 五 楼 就 喘气 了 . . . . . . [ 惊恐 ]",2,3,3,3,3
1431,4435,"妈 的 , 差点 被 新疆 人 给 坑 了 。",3,3,3,3,3
1432,4436,好 想 去 旅游 !,1,1,1,1,1
1433,4437,"傻 了 吧 , 又 想 哭 了 吧 , 你 说 你 像 啥",3,3,3,3,3
1434,4438,怎么 看 都 不 顺眼 。,3,3,3,3,3
1435,4439,大叔 和 loli   绝对 是 我 心头 好 ~,1,1,1,1,1
1436,4440,good   feeling   to   hezui,1,1,0,0,0
1437,4441,"闲 得 蛋 疼 , 闷 得 发慌 ! 老夫 最近 又 白 了 , 赶紧 晒晒 !",5,3,3,3,3
1438,4442,"女孩 子 , 从来 就 应该 骄傲 地 活着 , 而 不是 卑微 地 恋爱",1,3,0,0,0
1439,4443,没 人 觉得 佟 大为 和 包 贝尔 很 像 么 [ 星星 眼 ] [ 星星 眼 ] [ 星星 眼 ],1,0,0,0,1
1440,4444,百度 魔 图 充分 的 让 我 认识 到 自己 长 的 是 多么 的 不堪,2,1,1,1,0
1441,4445,"不要 得罪 女人 , 尤其 不要 得罪 看 起来 没有 杀伤 力 的 女人 。",0,0,3,0,3
1442,4446,最终 还是 在 twitter 上 承认 了 . . . 梦 一 场 . . . 再见 … …,2,2,2,2,2
1443,4447,"又 晒 红 了 , 彻底 黑 了",2,3,3,3,3
1444,4448,"怎么 才 能 让 心情 好 起来 啊 , 我 要 疯 了 。 。 [ 泪 ]",2,2,2,2,2
1445,4449,[ 鼓掌 ] [ 酷 ],5,5,5,5,0
1446,4450,"以为 看 了 场 谍战片 , 实际 看 了 场 恐怖 片 。",3,3,3,3,2
1447,4451,"公积 金 , 好 复杂 的 一个 名词 ! 不 懂 . . .",0,1,1,1,1
1448,4452,"吃 完 烧烤 , 睡觉 安稳 多 了 。",5,0,0,0,5
1449,4453,thank   u   mom   [ 威武 ] [ 猪头 ] [ 鲸鱼 ] [ 小鸡 ],5,5,5,5,0
1450,4454,"把 常用 的 东西 的 密码 都 改 了 , 大家 也 赶紧 改 吧 ~",0,3,3,3,3
1451,4455,"回来 后 听到 的 噩耗 , 早 知道 不 回来 了",2,0,2,2,5
1452,4456,"“ 法海 你 不 懂 爱 , 雷锋 塔 也 倒 下来 。 ”",0,0,0,0,0
1453,4457,我 只是 想 占有 你   安抚 我 空虚 的 心灵 ~ ~ ~,1,2,2,2,2
1454,4458,酱油 罗 。 命大 啊 ~,5,2,1,5,5
1455,4459,"终于 在 超市 买 到 了 小米 椒 , 准备 做 泡椒 鸡爪 去 啦",5,5,5,5,5
1456,4460,金牛 座 能 不能 少 一点,3,0,0,0,3
1457,4461,严肃 的 问题   有 小 朋友 们 要约 饭 的 吗 ? 办完 事情 了 ~ 不 想 吃 外卖,3,0,0,0,3
1458,4462,滑 回家 呀 滑 回家   太 爽 了,5,5,5,2,5
1459,4463,"尼玛 弄 到 现在 刚 把 笔试 内容 全部 整理 到 纸 上 , 现在 开始 背",4,4,3,3,3
1460,4464,愿 我们 伟大 的 革命 友谊 长存 。,1,1,1,1,1
1461,4465,"工作 , 待遇 。 不 想 去",3,3,3,3,0
1462,4466,"分行 贷 审 会 取消 不 了 了 , 变化 真 快 !",3,3,3,3,3
1463,4467,"入手 一 大 套 护肤 品 。 等 我 来 拯救 你 , 我 的 脸 。 [ 抓狂 ]",1,2,1,2,0
1464,4468,这 两 天 承受 了 有生之年 最大 的 无助,2,5,2,2,0
1465,4469,杭州 醋 鱼 酸甜 口   片 川 是 汤面   如果 有 咸 豆浆   就 完美 了,1,0,0,0,0
1466,4470,操 ! 搞 毛 啊 !,4,4,4,4,4
1467,4471,爱 是 唯一 的 理性 行为 。,1,1,0,0,0
1468,4472,砍伐 个 新鲜 竹子 [ 嘻嘻 ] [ 嘻嘻 ],5,5,5,5,0
1469,4473,走 吧   只要 觉得 不够   就 不停 地 走 吧,0,0,0,0,0
1470,4474,"没 人 一起 去 看 演唱 会 , 唉 , 算 了 算 了 [ 泪 ] [ 泪 ] [ 泪 ]",2,2,2,2,2
1471,4475,"拒绝 了 一个 人 , 轻松 不少 。 [ 微风 ]",5,0,0,0,0
1472,4476,"好 大雨 , 心情 好 郁闷 , 早上 好",2,2,2,2,2
1473,4477,成都 估计 没有 新疆 米粉 吧,0,0,3,0,3
1474,4478,离开 没有 送 人 伤感,2,2,2,2,2
1475,4479,"今天 我 算 见识 到 了 什么 叫 猫 抓 老鼠 了 , 看 上去 真的 很 猛 。",5,5,5,5,3
1476,4480,肿 么 突然 发烧 了 呢 ? 总是 38 度   哎   赶快 好 吧   可怜 的 苗苗,2,2,2,2,2
1477,4481,"到 家 啦 ! ! [ 困 ]   嘿嘿 , 首要 任务 : 织 围脖 ! ! ! !",5,5,5,5,5
1478,4482,你们 觉得 男生 什么 身高 比较 合适   po 主 177 好 想 长高 tat,2,1,0,0,0
1479,4483,"早晨 地球 人 , 好 日子 都 是 我 出没 的 时候 !",5,2,2,3,3
1480,4484,洗 了 头 就 仿佛 洗 了 澡 一样 舒服,5,5,5,5,5
1481,4485,[ 蛋糕 ] [ 鲜花 ],5,5,5,5,0
1482,4486,"最近 真是 睡 得 早 , 起 得 晚 , 典型 一头 猪 [ 猪头 ]",5,3,3,3,3
1483,4487,"想 吃 肯德基 , 想 吃 蛋糕",1,1,1,1,1
1484,4488,新年 快乐 ! [ 礼物 ] [ 礼物 ] [ 礼物 ] [ 礼物 ],5,5,5,5,4
1485,4489,又 到 一 年 双喜临门 ~ 好 日子 。,5,5,2,2,2
1486,4490,"妈 , 生日 快乐 。 [ 爱 你 ]",1,1,5,1,4
1487,4491,给 牙齿 钻 了 个 洞 ~,2,3,3,3,5
1488,4492,三 天 损失 五 位 数   怎 一个 心痛 了 得 [ 泪 ],2,2,2,2,2
1489,4493,喜欢 吃 糖 是 因为 怕 忘记 甜蜜 的 滋味 . . . . .,1,1,1,1,1
1490,4494,"吹 水 三 巨头 , 我 同学 , 我 亲戚 , 我 朋友 ` ` `",3,2,2,2,2
1491,4495,"其实 , 我 好 想 回 无锡 找 个 人 抱抱 我 。",2,2,2,2,2
1492,4496,here   i   am ~ ~ [ 呵呵 ] [ 呵呵 ],5,5,5,5,5
1493,4497,胃口 大 开 … … … … … … … …,2,2,2,2,2
1494,4498,保佑 今晚 作 个 好 梦 … [ 微风 ] [ 微风 ],5,5,5,5,5
1495,4499,"熬夜 的 结果 , 就是 脸上 不停 长 痘 ! [ 抓狂 ] [ 抓狂 ]",3,3,5,3,3
